vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4948,1080,116,0,2,0,130,0,0,0
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
0,0,0,0,0,0,4834,1121,112,0,2,3,73,2,2,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
0,0,0,0,0,0,4976,1059,206,0,1,0,255,1,4,2
0,0,0,0,0,0,4884,1062,213,0,7,1,212,2,0,1
0,0,0,0,0,0,4897,1106,31,0,2,0,26,0,2,0
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4893,1105,127,0,2,1,101,1,1,1
0,0,0,0,0,0,4873,1109,46,0,1,0,49,1,2,0
0,0,0,0,0,0,4912,1075,84,0,1,1,61,0,1,0
0,0,0,0,0,0,4874,1106,116,0,0,0,103,1,0,1
0,0,0,0,0,0,4873,1080,57,0,3,0,36,2,2,0
0,0,0,0,0,0,4936,1074,56,0,1,0,55,2,2,0
0,0,0,0,0,0,4893,1099,125,0,3,1,91,2,0,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
0,0,0,0,0,0,4903,1076,93,0,3,1,120,2,0,2
0,0,0,0,0,0,4887,1116,164,0,6,3,184,1,2,1
0,0,0,0,0,0,4868,1105,177,0,5,0,191,2,5,2
0,0,0,0,0,0,4858,1098,79,0,1,1,75,0,1,0
1,0,1,1,0,0,4934,1110,144,0,3,4,140,6,1,0
0,0,0,0,0,0,4928,1095,21,0,0,1,15,0,1,0
0,0,0,0,0,0,4858,1144,156,0,2,3,155,2,1,0
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4893,1094,24,0,1,0,8,0,0,0
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4911,1075,187,0,5,1,168,3,1,0
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,34,0,2,1,39,0,0,0
0,0,0,0,0,0,4944,1107,44,0,3,0,38,1,1,0
0,0,0,0,0,0,4895,1088,171,0,3,1,179,0,3,0
0,0,0,0,0,0,4881,1078,242,0,7,3,225,2,3,1
0,0,0,0,0,0,4896,1084,117,0,2,3,104,1,2,1
0,0,0,0,0,0,4984,1069,70,0,3,0,55,0,0,0
1,0,1,1,0,0,4863,1109,273,0,4,4,296,1,7,1
0,0,0,0,0,0,4956,1093,65,0,1,0,42,2,2,0
0,0,0,0,0,0,4913,1095,306,0,4,1,311,1,2,4
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
0,0,0,0,0,0,4978,1069,315,0,6,2,344,3,3,0
0,0,0,0,0,0,4923,1104,247,0,2,4,244,0,4,0
0,0,0,0,0,0,4867,1092,109,0,5,1,123,0,1,1
0,0,0,0,0,0,4855,1080,142,0,3,0,164,0,1,1
0,0,0,0,0,0,4933,1083,93,0,5,0,82,3,1,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,26,0,0,1,12,1,0,1
0,0,0,0,0,0,4975,1099,44,0,4,1,34,0,2,0
1,0,1,1,0,0,4904,1109,295,0,8,1,371,1,5,2
0,0,0,0,0,0,4897,1102,312,0,5,2,397,1,9,4
0,0,0,0,0,0,4910,1065,161,0,2,0,177,2,1,1
0,0,0,0,0,0,4960,1065,129,0,6,0,116,1,2,0
0,0,0,0,0,0,4906,1091,291,0,4,4,337,2,5,2
0,0,0,0,0,0,4927,1105,34,0,2,0,28,0,0,0
0,0,0,0,0,0,4927,1074,16,0,2,0,10,0,0,0
1,0,1,1,1,0,4915,1089,190,0,2,1,240,1,0,2
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4854,1117,62,0,1,0,65,1,0,0
1,0,1,1,0,0,4956,1086,343,0,10,0,282,1,4,3
0,0,0,0,0,0,4915,1091,202,0,2,0,292,0,3,3
0,0,0,0,0,0,4862,1109,301,0,6,0,342,4,7,1
0,0,0,0,0,0,4886,1083,33,0,2,0,24,0,1,1
0,0,0,0,0,0,4889,1088,99,0,2,0,89,1,0,1
0,0,0,0,0,0,4881,1108,49,0,1,0,42,1,1,0
0,0,0,0,0,0,4900,1089,27,0,1,0,24,1,1,0
1,0,1,1,0,0,4959,1087,362,0,2,5,490,1,3,1
2,0,2,2,2,0,4858,1089,384,0,5,11,401,5,6,5
0,0,0,0,0,0,4833,1119,26,0,1,0,23,1,1,1
0,0,0,0,0,0,4907,1096,139,0,0,2,159,1,0,1
0,0,0,0,0,0,4831,1119,22,0,1,0,11,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
1,0,1,1,1,0,4958,1108,207,0,4,2,180,1,4,1
0,0,0,0,0,0,4873,1106,363,0,4,4,374,4,4,4
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
1,0,1,1,0,0,4843,1098,223,0,7,3,213,4,2,3
