vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,46,0,1,0,35,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
0,0,0,0,0,0,5469,525,98,0,6,2,91,0,0,2
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,21,0,0,0,13,0,0,1
0,0,0,0,0,0,5504,532,138,0,2,0,115,0,0,1
0,0,0,0,0,0,5440,507,81,0,2,0,86,0,3,0
0,0,0,0,0,0,5454,549,126,0,2,0,192,0,4,0
0,0,0,0,0,0,5465,534,19,0,2,1,16,0,0,0
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5463,517,95,0,2,1,134,0,0,2
0,0,0,0,0,0,5410,544,45,0,1,1,36,1,0,1
0,0,0,0,0,0,5474,538,10,0,2,0,11,0,1,0
0,0,0,0,0,0,5452,541,12,0,3,0,10,0,1,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
1,0,1,1,0,0,5460,541,271,0,8,1,296,1,3,0
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,51,0,2,0,51,0,1,1
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,42,0,0,0,36,0,0,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5407,524,278,0,1,0,327,0,2,0
0,0,0,0,0,0,5449,539,237,0,4,2,292,1,2,1
0,0,0,0,0,0,5435,523,53,0,1,1,33,1,2,0
1,0,1,1,0,0,5501,520,186,0,6,1,154,0,0,1
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5425,536,129,0,0,1,215,0,1,1
0,0,0,0,0,0,5452,528,251,0,8,2,328,1,4,3
0,0,0,0,0,0,5494,558,243,0,5,0,338,1,8,0
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
0,0,0,0,0,0,5488,520,93,0,2,0,121,0,0,1
0,0,0,0,0,0,5440,535,202,0,6,0,252,1,3,3
0,0,0,0,0,0,5500,549,105,0,3,0,107,1,0,1
0,0,0,0,0,0,5504,523,81,0,3,0,76,0,2,0
0,0,0,0,0,0,5414,545,17,0,0,1,12,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,35,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,13,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,180,0,2,1,255,0,5,2
0,0,0,0,0,0,5562,512,87,0,1,2,121,0,1,1
0,0,0,0,0,0,5470,543,52,0,2,0,45,1,1,0
1,0,1,1,0,0,5463,536,140,0,1,2,213,0,2,2
0,0,0,0,0,0,5422,554,39,0,0,1,45,0,0,2
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5442,558,240,0,4,0,247,0,4,0
0,0,0,0,0,0,5491,539,19,0,1,0,21,2,1,0
0,0,0,0,0,0,5451,550,36,0,0,0,40,0,0,1
1,0,1,1,0,0,5463,541,238,0,1,1,330,1,1,2
0,0,0,0,0,0,5431,545,236,0,5,1,222,1,1,0
1,0,1,1,0,0,5423,548,307,0,5,1,456,0,4,2
