vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4331,1657,102,0,4,1,53,0,0,1
0,0,0,0,0,0,4300,1681,21,0,0,0,17,0,0,0
0,0,0,0,0,0,4394,1634,125,0,10,0,107,0,0,1
0,0,0,0,0,0,4320,1672,74,0,2,1,50,2,1,0
0,0,0,0,0,0,4268,1689,22,0,2,1,21,0,0,0
0,0,0,0,0,0,4337,1667,54,0,1,2,53,1,0,0
0,0,0,0,0,0,4366,1670,12,0,2,0,8,0,0,0
0,0,0,0,0,0,4287,1660,142,0,5,3,177,0,2,1
0,0,0,0,0,0,4329,1674,13,0,1,2,15,0,0,0
2,0,2,2,1,1,4329,1667,357,0,8,1,331,2,5,2
1,0,1,1,0,0,4327,1672,163,0,3,3,164,0,2,6
0,0,0,0,0,0,4290,1691,159,0,3,1,142,2,3,0
0,0,0,0,0,0,4291,1695,72,0,4,2,60,1,1,1
0,0,0,0,0,0,4318,1662,91,0,7,1,107,1,2,1
1,0,1,1,1,0,4300,1650,251,0,6,1,282,5,4,4
0,0,0,0,0,0,4328,1684,105,0,3,0,128,0,0,0
0,0,0,0,0,0,4326,1667,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4325,1653,296,0,7,1,278,2,3,1
0,0,0,0,0,0,4305,1676,88,0,2,0,82,0,5,0
0,0,0,0,0,0,4317,1687,59,0,2,1,40,0,1,0
0,0,0,0,0,0,4310,1664,57,0,1,0,34,1,2,0
0,0,0,0,0,0,4315,1641,104,0,3,2,102,1,1,0
1,0,1,1,0,0,4399,1645,205,0,6,2,191,5,3,0
0,0,0,0,0,0,4376,1645,356,0,6,3,328,2,6,6
1,0,1,1,0,0,4311,1690,106,0,4,4,103,2,4,0
0,0,0,0,0,0,4323,1661,13,0,2,1,11,0,1,0
0,0,0,0,0,0,4338,1649,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4265,1664,80,0,2,1,83,2,1,2
2,0,2,2,0,1,4330,1655,193,0,5,3,216,3,7,3
0,0,0,0,0,0,4269,1690,54,0,1,0,63,1,1,0
0,0,0,0,0,0,4327,1694,30,0,0,1,13,1,1,0
0,0,0,0,0,0,4350,1702,175,0,2,1,217,1,3,1
1,0,1,1,0,0,4321,1660,259,0,4,3,289,2,6,2
0,0,0,0,0,0,4287,1673,11,0,2,2,8,0,0,0
0,0,0,0,0,0,4312,1669,164,0,5,0,150,0,2,0
0,0,0,0,0,0,4347,1702,220,0,4,2,212,4,2,0
