vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,56,0,1,0,41,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
0,0,0,0,0,0,5469,525,141,0,7,2,186,0,1,2
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,21,0,0,0,13,0,0,1
0,0,0,0,0,0,5503,532,225,0,3,0,301,1,1,1
0,0,0,0,0,0,5440,507,72,0,3,0,85,0,2,0
0,0,0,0,0,0,5454,549,125,0,4,0,171,0,6,1
0,0,0,0,0,0,5465,534,29,0,2,1,20,0,0,0
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5463,517,52,0,1,0,49,0,1,2
0,0,0,0,0,0,5410,544,81,0,1,1,75,1,0,1
0,0,0,0,0,0,5474,538,10,0,2,0,11,0,1,0
0,0,0,0,0,0,5452,541,12,0,3,0,10,0,1,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
0,0,0,0,0,0,5461,541,370,0,9,2,491,3,11,3
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,58,0,2,1,49,0,0,1
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,29,0,0,0,22,0,0,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5407,524,292,0,2,0,417,0,3,0
0,0,0,0,0,0,5449,539,170,0,4,1,258,1,2,0
0,0,0,0,0,0,5435,523,79,0,2,1,122,1,3,0
1,0,1,1,0,0,5501,520,204,0,8,1,200,0,1,0
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5424,536,103,0,0,1,133,1,1,0
0,0,0,0,0,0,5452,528,323,0,8,1,407,1,4,3
0,0,0,0,0,0,5492,558,221,0,5,0,288,3,8,1
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
0,0,0,0,0,0,5488,520,84,0,2,0,109,0,0,2
1,0,1,1,0,0,5438,535,284,0,6,0,331,2,2,1
0,0,0,0,0,0,5500,549,107,0,6,0,115,1,0,1
0,0,0,0,0,0,5504,523,124,0,3,0,178,0,1,0
0,0,0,0,0,0,5414,545,17,0,0,1,12,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,35,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,13,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,190,0,2,2,218,0,2,2
0,0,0,0,0,0,5562,512,40,0,1,2,49,0,1,1
0,0,0,0,0,0,5470,543,51,0,2,0,39,1,1,0
1,0,1,1,0,0,5463,536,147,0,2,3,203,0,0,1
0,0,0,0,0,0,5422,554,55,0,0,1,80,0,1,2
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5442,558,228,0,4,0,205,0,2,1
0,0,0,0,0,0,5491,539,19,0,1,0,21,2,1,0
0,0,0,0,0,0,5451,550,44,0,0,0,70,0,0,1
1,0,1,1,0,0,5463,541,197,0,1,1,211,1,1,1
0,0,0,0,0,0,5431,545,213,0,4,1,166,1,1,0
1,0,1,1,0,0,5422,548,301,0,4,1,389,1,2,2
0,0,0,0,0,0,5517,526,19,0,0,1,9,0,0,1
0,0,0,0,0,0,5466,540,262,0,9,0,300,0,2,2
0,0,0,0,0,0,5449,523,85,0,1,2,108,3,0,1
0,0,0,0,0,0,5423,546,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5443,533,26,0,0,0,20,1,0,0
0,0,0,0,0,0,5466,523,12,0,2,0,5,1,0,0
1,0,1,1,0,0,5446,537,314,0,4,0,433,8,5,2
0,0,0,0,0,0,5514,533,36,0,0,0,42,0,1,0
1,0,1,1,1,0,5416,536,36,0,4,0,47,0,0,2
0,0,0,0,0,0,5402,549,78,0,2,2,51,1,2,0
0,0,0,0,0,0,5474,530,0,0,0,0,0,0,0,0
