vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4948,1080,97,0,2,0,148,0,0,0
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
0,0,0,0,0,0,4834,1121,191,0,6,2,238,2,1,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
0,0,0,0,0,0,4977,1059,114,0,0,1,93,0,2,0
1,0,1,1,0,0,4884,1062,228,0,8,0,302,2,0,0
0,0,0,0,0,0,4897,1106,97,0,3,0,102,0,2,1
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4894,1105,109,0,2,3,147,0,0,1
0,0,0,0,0,0,4874,1109,28,0,1,0,28,0,1,0
0,0,0,0,0,0,4912,1075,62,0,2,0,86,0,0,0
0,0,0,0,0,0,4875,1106,66,0,1,0,52,0,1,0
0,0,0,0,0,0,4874,1080,87,0,2,1,38,1,3,0
0,0,0,0,0,0,4937,1074,59,0,1,0,55,1,2,0
1,0,1,1,0,0,4893,1099,148,0,3,1,171,0,1,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
1,0,1,1,0,1,4903,1076,37,0,1,0,66,1,0,0
0,0,0,0,0,0,4886,1116,104,0,5,1,114,2,0,0
0,0,0,0,0,0,4869,1105,60,0,1,0,52,1,4,0
0,0,0,0,0,0,4858,1098,111,0,2,1,102,0,3,0
0,0,0,0,0,0,4939,1110,44,0,1,2,44,2,0,0
0,0,0,0,0,0,4928,1095,21,0,0,1,15,0,1,0
0,0,0,0,0,0,4859,1144,66,0,2,1,39,1,0,0
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4892,1094,94,0,2,0,117,1,0,1
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4913,1075,156,0,1,1,148,2,1,1
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,27,0,2,0,30,0,0,0
0,0,0,0,0,0,4942,1107,80,0,2,1,81,3,1,1
0,0,0,0,0,0,4895,1088,47,0,1,1,44,0,0,0
1,0,1,1,0,0,4881,1078,161,0,4,1,157,0,1,4
1,0,1,1,0,0,4895,1084,109,0,2,2,103,1,3,0
0,0,0,0,0,0,4984,1069,69,0,3,0,52,0,1,0
0,0,0,0,0,0,4864,1109,90,0,3,4,147,1,3,0
1,0,1,1,1,0,4957,1093,61,0,0,0,31,0,1,0
0,0,0,0,0,0,4913,1095,171,0,3,1,232,1,2,0
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
1,0,1,1,0,0,4978,1069,164,0,1,2,196,2,0,1
0,0,0,0,0,0,4921,1104,133,0,2,1,151,2,4,1
1,0,1,1,0,0,4864,1092,40,0,1,0,47,2,0,1
0,0,0,0,0,0,4855,1080,30,0,2,0,15,0,0,0
0,0,0,0,0,0,4936,1083,136,0,6,1,93,0,2,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,25,0,0,1,18,1,0,1
0,0,0,0,0,0,4975,1099,145,0,3,1,170,0,5,5
0,0,0,0,0,0,4905,1109,124,0,2,1,101,1,6,1
1,0,1,1,0,0,4897,1102,44,0,0,1,62,0,0,1
0,0,0,0,0,0,4910,1065,112,0,3,1,104,1,3,0
0,0,0,0,0,0,4959,1065,87,0,4,1,119,1,0,0
0,0,0,0,0,0,4908,1091,34,0,2,1,40,0,0,1
0,0,0,0,0,0,4927,1105,21,0,2,0,13,0,0,0
0,0,0,0,0,0,4927,1074,33,0,0,0,34,0,0,0
1,0,1,1,1,0,4916,1089,182,0,6,2,245,1,2,4
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4855,1117,8,0,0,0,7,0,0,0
0,0,0,0,0,0,4957,1086,208,0,6,2,191,1,2,2
1,0,1,1,0,0,4914,1091,70,0,1,1,106,0,2,2
0,0,0,0,0,0,4863,1109,214,0,8,1,233,3,1,3
0,0,0,0,0,0,4886,1083,72,0,5,0,85,0,0,1
0,0,0,0,0,0,4888,1088,234,0,5,0,319,2,4,3
0,0,0,0,0,0,4881,1108,57,0,1,0,54,1,1,0
0,0,0,0,0,0,4900,1089,28,0,1,0,21,1,1,0
1,0,1,1,1,0,4960,1087,112,0,1,0,165,0,1,2
0,0,0,0,0,0,4864,1089,191,0,4,6,209,0,2,3
0,0,0,0,0,0,4833,1119,25,0,1,0,23,1,1,1
0,0,0,0,0,0,4906,1096,67,0,3,0,60,2,0,0
0,0,0,0,0,0,4831,1119,30,0,1,0,12,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
1,0,1,1,0,0,4958,1108,200,0,1,4,192,1,2,0
1,0,1,1,0,0,4874,1106,167,0,2,2,166,2,3,2
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
1,0,1,1,0,0,4844,1098,68,0,2,2,74,2,2,1
