vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4948,1080,102,0,3,1,127,0,0,0
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
1,0,1,1,1,0,4833,1121,253,0,7,2,314,2,3,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
1,0,1,1,1,0,4976,1059,111,0,0,0,97,0,1,0
0,0,0,0,0,0,4885,1062,295,0,9,3,368,3,5,3
0,0,0,0,0,0,4897,1106,94,0,3,0,97,0,2,1
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
2,0,2,2,0,0,4892,1105,147,0,1,2,157,0,2,1
0,0,0,0,0,0,4874,1109,28,0,1,0,28,0,1,0
0,0,0,0,0,0,4912,1075,56,0,2,0,54,0,0,0
0,0,0,0,0,0,4875,1106,66,0,1,0,60,0,1,0
0,0,0,0,0,0,4874,1080,87,0,2,1,38,1,3,0
0,0,0,0,0,0,4937,1074,116,0,2,0,101,1,1,0
2,0,2,2,0,1,4892,1099,119,0,5,2,184,0,0,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
1,0,1,1,0,1,4903,1076,36,0,1,0,66,1,0,0
0,0,0,0,0,0,4886,1116,48,0,2,1,45,2,0,0
0,0,0,0,0,0,4869,1105,64,0,1,1,72,1,4,0
0,0,0,0,0,0,4858,1098,114,0,3,1,113,0,2,0
0,0,0,0,0,0,4939,1110,60,0,2,3,73,2,1,0
0,0,0,0,0,0,4928,1095,23,0,0,1,15,0,0,0
2,0,2,2,0,0,4857,1144,105,0,2,0,105,1,1,0
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4892,1094,61,0,2,0,41,1,1,2
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4913,1075,129,0,1,1,167,1,1,0
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,21,0,1,0,25,0,0,0
0,0,0,0,0,0,4943,1107,125,0,6,0,108,2,3,0
0,0,0,0,0,0,4895,1088,47,0,1,1,44,0,0,0
1,0,1,1,0,0,4881,1078,220,0,7,3,269,0,4,2
1,0,1,1,0,0,4895,1084,116,0,2,2,135,1,3,0
0,0,0,0,0,0,4984,1069,66,0,2,0,34,0,0,0
0,0,0,0,0,0,4865,1109,121,0,5,2,207,0,1,1
0,0,0,0,0,0,4958,1093,128,0,1,1,100,0,1,0
0,0,0,0,0,0,4913,1095,147,0,2,2,242,0,2,0
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
1,0,1,1,0,0,4979,1069,139,0,0,2,188,1,3,1
0,0,0,0,0,0,4922,1104,130,0,4,1,114,1,3,0
1,0,1,1,0,0,4865,1092,155,0,3,0,202,2,1,1
0,0,0,0,0,0,4855,1080,30,0,2,0,15,0,0,0
0,0,0,0,0,0,4936,1083,48,0,4,1,35,0,0,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
1,0,1,1,1,0,4854,1090,53,0,1,1,58,1,1,1
0,0,0,0,0,0,4975,1099,65,0,2,0,54,0,5,0
0,0,0,0,0,0,4905,1109,85,0,1,1,68,1,3,1
1,0,1,1,0,0,4897,1102,103,0,2,0,107,1,0,2
1,0,1,1,0,0,4909,1065,147,0,3,2,153,1,3,0
0,0,0,0,0,0,4959,1065,115,0,8,0,169,1,2,0
0,0,0,0,0,0,4908,1091,34,0,2,1,37,0,0,1
0,0,0,0,0,0,4927,1105,21,0,2,0,13,0,0,0
0,0,0,0,0,0,4927,1074,26,0,0,0,15,0,0,0
1,0,1,1,0,0,4916,1089,115,0,2,1,128,0,0,3
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4855,1117,8,0,0,0,7,0,0,0
1,0,1,1,0,0,4956,1086,274,0,5,3,281,1,2,1
2,0,2,2,0,0,4913,1091,110,0,3,0,118,0,4,1
1,0,1,1,0,0,4865,1109,239,0,4,4,253,0,3,3
0,0,0,0,0,0,4886,1083,106,0,7,0,138,0,0,2
0,0,0,0,0,0,4888,1088,159,0,1,0,291,2,1,1
2,0,2,2,0,1,4879,1108,70,0,2,0,79,1,1,0
0,0,0,0,0,0,4900,1089,28,0,1,0,21,1,1,0
0,0,0,0,0,0,4961,1087,133,0,1,1,170,1,1,1
2,0,2,2,1,0,4862,1089,365,0,3,10,411,0,5,2
0,0,0,0,0,0,4833,1119,25,0,1,0,23,1,1,1
0,0,0,0,0,0,4906,1096,52,0,2,0,48,2,0,0
0,0,0,0,0,0,4831,1119,26,0,1,0,13,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
1,0,1,1,0,0,4959,1108,181,0,1,1,303,0,2,1
1,0,1,1,0,0,4874,1106,200,0,3,1,200,1,1,4
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
1,0,1,1,0,0,4843,1098,91,0,2,2,107,4,3,2
