1.5	0.0	0.0	0.0
2.25	0.5	0.0	0.0
0.25	0.0	0.0	0.0
2.75	0.8	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.5	1.4545454545454546	1.0	0.0
1.0	1.3333333333333333	1.0	0.0
1.25	0.0	0.0	0.0
0.5	2.4	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	1.6666666666666667	0.0	0.0
1.25	0.3333333333333333	0.0	0.0
1.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
2.25	0.9166666666666666	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
2.5	0.75	0.0	0.0
1.0	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	1.75	1.0	0.0
1.25	0.0	0.5	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	1.5	0.0	0.0
1.5	1.3333333333333333	1.0	0.0
1.25	0.6666666666666666	0.3333333333333333	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.5	3.0	0.0	0.0
1.25	1.0	0.0	0.0
1.25	2.0	0.0	0.0
2.25	0.0	0.0	0.0
2.5	0.0	0.0	0.0
0.75	0.5	0.0	0.0
1.5	0.0	0.0	0.0
0.75	2.0	1.0	1.0
0.75	1.0	1.0	0.0
1.0	0.0	0.0	0.0
1.5	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	1.6666666666666667	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.6666666666666666	1.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.6666666666666666	0.0	0.0
1.5	0.9090909090909091	0.0	0.0
2.25	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.5	1.0	0.0	0.0
1.75	1.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.625	0.0	0.0
0.75	3.0	0.0	0.0
1.25	1.2	0.0	0.0
1.75	1.6666666666666667	0.0	0.0
0.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.5	0.3333333333333333	0.0
1.0	1.0	0.0	0.0
0.75	1.25	0.0	0.0
0.5	0.0	0.0	0.0
1.75	1.3333333333333333	2.0	0.0
1.75	0.6923076923076923	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.5	0.0	0.0
0.5	1.0	0.0	0.0
2.0	0.6666666666666666	1.0	0.0
0.5	0.0	0.0	0.0
2.75	0.4444444444444444	0.0	0.0
1.5	0.0	0.0	0.0
2.0	1.0	0.0	0.0
1.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	1.25	0.4	0.0
2.5	1.3333333333333333	0.0	0.0
1.0	0.0	0.0	0.0
1.25	1.0	0.0	0.0
1.0	1.25	0.0	0.0
2.75	1.4	0.5	0.0
2.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
0.5	0.8333333333333334	0.0	0.0
0.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	1.375	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.5	3.0	0.0	0.0
0.25	0.0	0.0	0.0
1.25	1.7142857142857142	0.0	2.5
2.5	1.3333333333333333	0.0	0.0
1.25	0.0	0.0	0.0
2.0	0.2	0.0	0.0
1.5	0.0	0.0	0.0
0.75	0.25	0.0	0.0
1.25	0.5	0.8	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.5	2.0	0.0	0.0
1.75	0.5714285714285714	2.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.75	1.6666666666666667	2.0	0.0
1.25	2.0	2.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	1.1428571428571428	0.0	0.0
1.0	0.0	0.0	0.0
2.5	0.6	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.6	0.0	0.0
1.75	0.5	0.0	0.0
2.0	0.9333333333333333	0.0	0.0
0.25	0.0	0.0	0.0
2.0	0.0	0.0	0.0
1.5	1.0	1.6666666666666667	0.0
0.75	1.1666666666666667	0.0	0.0
0.25	1.0	0.0	0.0
1.0	1.5	0.75	0.0
1.25	0.875	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.5	0.0	0.0	0.0
1.25	2.0	1.0	0.0
2.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	1.5	0.16666666666666666	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	1.25	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.14285714285714285	0.0	0.0
1.75	0.0	0.0	0.0
1.5	2.3333333333333335	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.5714285714285714	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.25	0.3333333333333333	0.0	0.0
0.5	0.0	0.0	0.0
1.5	0.6666666666666666	0.3333333333333333	0.0
0.75	0.3333333333333333	0.5	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.75	0.5	0.0	0.0
0.75	0.0	0.0	0.0
1.25	1.6	0.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
1.5	1.25	0.0	0.0
1.25	0.0	0.0	0.0
2.0	0.4	0.0	0.0
2.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
2.25	1.0	1.0	0.0
1.75	1.0	0.0	0.0
2.0	1.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.5	1.0	0.0	0.0
2.25	1.1666666666666667	0.0	0.0
1.0	0.25	1.0	0.0
1.25	0.8	2.0	0.0
0.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	1.5	0.0
1.75	0.6666666666666666	0.0	0.0
0.75	0.0	0.0	0.0
1.25	1.0	1.0	1.0
0.75	0.875	0.0	0.0
1.5	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	0.0	0.0	0.0
2.75	0.0	0.0	0.0
0.25	0.3333333333333333	0.0	0.0
2.0	0.0	0.0	0.0
1.25	0.25	2.0	0.0
2.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	1.0	3.0	0.0
0.5	0.0	0.5	0.0
1.0	0.0	0.0	0.0
1.5	1.0769230769230769	0.0	0.0
0.75	0.0	2.0	0.0
1.25	4.0	0.0	0.0
0.5	0.0	0.0	0.0
2.0	0.7777777777777778	0.0	0.0
0.5	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.5	0.0	0.0
1.25	1.6666666666666667	1.8	0.0
2.5	0.75	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	1.3125	0.5	0.0
2.75	1.7142857142857142	0.0	0.0
1.0	1.1428571428571428	0.0	0.0
1.25	6.0	0.0	0.0
1.0	0.0	0.0	0.0
2.25	0.6666666666666666	0.0	0.0
1.25	0.5	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
2.0	1.0	1.0	0.0
1.25	0.0	0.0	0.0
1.75	1.75	0.0	0.0
0.0	0.0	0.0	0.0
1.25	1.0	0.0	0.0
1.0	1.2	0.75	0.0
1.25	0.0	1.3333333333333333	0.0
1.5	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.4	1.7142857142857142	0.0
2.5	0.7777777777777778	0.0	0.0
0.75	0.0	0.0	0.0
0.75	1.6666666666666667	0.3333333333333333	0.0
1.5	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.25	1.3333333333333333	0.0	0.0
1.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.75	0.3333333333333333	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
2.25	0.3333333333333333	2.0	0.0
0.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.36363636363636365	1.3333333333333333	0.0
0.75	1.2307692307692308	0.0	0.0
2.75	0.625	1.0	0.0
0.25	0.0	0.0	0.0
1.25	1.0	1.4	0.0
2.25	0.8888888888888888	0.0	0.0
1.25	1.3	0.6666666666666666	0.0
0.75	0.9	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
2.25	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.25	1.1428571428571428	1.0	0.0
1.5	0.75	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.4	0.0	0.0
1.5	0.0	0.0	0.0
1.5	0.5	0.0	0.0
1.0	1.25	1.5	0.0
0.75	0.0	0.0	0.0
1.25	0.5	0.75	0.0
2.0	2.0	0.0	0.0
2.5	1.0	0.0	0.0
0.75	1.6666666666666667	0.0	0.0
1.25	1.1428571428571428	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.5	0.0	0.0
1.0	1.0	0.0	0.0
1.0	1.5	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.0	0.75	0.0	0.0
1.25	0.25	0.0	0.0
1.25	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	4.0	0.5	0.0
0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	1.5	0.0	0.0
1.0	0.0	0.0	0.0
1.75	2.4	0.0	0.0
1.25	0.0	0.0	0.0
1.5	1.4	0.5	0.0
2.25	1.5	0.0	0.0
0.25	0.0	0.0	0.0
0.5	0.6	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.8	0.0	1.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	1.25	0.0	0.0
1.75	0.25	0.6666666666666666	0.0
0.5	0.0	0.0	0.0
2.25	1.0	0.0	0.0
1.0	2.0	4.0	0.0
2.75	0.0	0.0	0.0
2.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	0.875	0.0	0.0
1.75	1.0	1.6	0.0
0.5	0.0	2.0	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	2.3333333333333335	0.5	0.0
1.5	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	1.125	0.0	0.0
1.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	1.0	0.0	0.0
2.25	1.75	0.5	0.0
0.5	1.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	0.5	1.0	0.0
0.5	0.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	1.1818181818181819	0.0	0.0
0.5	1.6	0.0	0.0
0.75	1.0	0.0	0.0
0.75	1.5	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	1.4444444444444444	0.0	0.0
2.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.8	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	1.0	0.0	0.0
1.5	0.5	0.0	0.0
0.75	0.75	0.0	0.0
2.0	1.5	0.0	0.0
1.25	1.1428571428571428	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
2.25	1.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
2.75	0.8181818181818182	0.0	0.0
0.75	0.0	0.0	0.0
1.75	1.6666666666666667	0.0	0.0
1.25	0.9166666666666666	0.0	0.0
1.0	0.0	0.0	0.0
1.5	1.2857142857142858	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
2.0	2.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.5	0.0	0.0	0.0
0.5	0.25	0.0	0.0
1.0	0.5	0.8333333333333334	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	1.25	0.0	0.0
0.75	1.6	0.0	0.0
1.5	0.16666666666666666	1.0	0.0
2.25	0.0	0.0	0.0
1.25	1.0	0.0	0.0
0.75	1.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	1.1111111111111112	0.0	0.0
1.5	2.0	0.0	0.0
1.75	1.7142857142857142	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.5	0.0	0.0
0.75	0.6	0.0	0.0
0.25	0.0	0.0	0.0
2.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	0.7647058823529411	2.0	0.0
1.75	2.0	1.3333333333333333	0.0
2.25	0.0	3.0	0.0
1.5	0.0	0.0	0.0
1.5	1.5	0.5555555555555556	0.0
0.5	0.0	0.0	0.0
1.75	0.2	0.0	0.0
0.25	1.0	0.0	0.0
2.0	0.3333333333333333	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.6666666666666666	2.0	0.5
2.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.4	0.0	0.0
1.75	0.0	0.0	0.0
3.0	1.1666666666666667	0.5	0.0
1.5	2.0	0.4	0.0
0.75	1.0	0.0	0.0
0.75	1.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.25	0.6	0.0	0.0
1.75	0.0	0.0	0.0
1.5	0.8333333333333334	1.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	1.4285714285714286	0.4	0.0
2.5	0.7142857142857143	0.0	0.0
1.25	0.0	0.0	0.6666666666666666
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	0.9166666666666666	0.0	0.0
1.0	1.8	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.8333333333333334	0.0	0.0
1.25	0.0	0.0	0.0
1.0	1.6666666666666667	0.0	0.0
2.5	1.0	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	1.0	0.0	0.0
1.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.25	0.6666666666666666	0.0	0.0
1.25	2.0	0.6	0.0
0.0	0.0	0.0	0.0
2.75	0.6363636363636364	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.6	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	1.0	0.0
2.5	0.5	0.6	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
2.25	1.0	0.0	0.0
0.5	0.0	0.0	0.0
2.75	2.0	1.2	0.0
1.25	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	0.6666666666666666	2.0	0.0
0.5	0.0	0.0	0.0
1.0	0.5	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.25	1.0	2.0	0.0
1.0	2.0	0.0	0.0
2.5	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.25	0.75	0.0	0.0
1.75	0.0	0.0	0.0
3.5	0.0	0.0	0.0
1.75	0.3333333333333333	0.0	0.0
1.75	0.6	0.5	0.0
1.5	0.3333333333333333	0.0	0.0
1.0	3.0	1.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.5	0.7777777777777778	0.0	0.0
1.75	1.3333333333333333	0.5	0.0
1.75	0.9	0.3333333333333333	0.0
0.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
2.5	0.0	0.0	0.0
0.5	0.9	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
1.75	2.25	0.0	0.0
2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.7272727272727273	0.0	0.0
1.5	0.2	0.0	0.0
1.25	0.0	0.0	0.0
1.5	1.5	0.0	0.0
2.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	1.0909090909090908	0.0	0.0
1.5	0.0	0.0	0.0
3.25	0.5	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.6	0.0	0.0
1.75	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.5	2.0	0.0	0.0
0.75	0.0	0.0	0.0
2.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.25	1.0	0.0	0.0
1.5	0.4	0.0	0.0
1.75	1.2	0.0	0.0
1.25	0.0	0.0	0.0
2.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.6666666666666666	0.0	0.0
1.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
2.0	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
2.5	0.0	0.6666666666666666	0.0
2.0	0.0	2.0	0.0
1.5	0.8333333333333334	0.0	0.0
1.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.8333333333333334	0.0	0.0
1.5	0.6	0.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.5	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	0.8	0.5	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.25	0.0	0.8461538461538461	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	1.5	0.0	0.0
1.5	1.4444444444444444	0.0	0.0
0.75	0.625	0.0	0.0
0.5	0.0	0.0	0.0
1.5	2.0	0.0	0.0
1.75	0.6	0.0	0.0
1.75	2.0	1.0	0.0
1.0	1.5	0.8	0.0
0.75	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
2.25	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	1.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.4444444444444444	0.0	0.0
1.75	2.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	1.4	0.0	0.0
1.0	1.0	1.0	0.0
1.25	0.0	0.0	0.0
2.25	1.1111111111111112	1.3333333333333333	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
2.0	0.75	0.0	0.0
1.25	0.6153846153846154	0.0	0.0
0.75	1.3	0.0	0.0
2.75	1.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	1.3333333333333333	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.75	0.8888888888888888	0.5	0.0
1.75	1.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	1.3333333333333333	0.0	0.0
1.75	0.75	0.0	0.0
2.5	0.3333333333333333	0.0	0.0
0.75	1.0	0.7142857142857143	0.0
1.0	1.0	0.0	0.0
0.75	1.4285714285714286	0.0	0.0
1.25	0.5	0.0	0.0
1.0	1.2	0.0	0.0
1.25	0.0	0.0	0.0
2.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	1.25	0.0	0.0
1.5	0.0	1.0	0.0
0.75	0.0	0.0	0.0
0.75	1.6	0.0	0.0
1.25	1.0	0.0	0.0
0.5	0.0	1.0	0.0
1.5	1.8333333333333333	0.5	0.0
2.25	1.5	0.25	0.0
1.0	0.5	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	2.0	0.0	0.0
1.25	0.6666666666666666	0.0	0.0
1.75	1.0	1.0	0.0
1.25	0.5	0.0	0.0
1.0	1.4444444444444444	1.0	0.0
1.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	1.0714285714285714	1.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	1.0	0.0	0.0
0.5	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
2.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	1.0	2.3333333333333335	0.0
1.75	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
2.0	1.7142857142857142	0.0	0.0
1.25	0.6	0.0	0.0
0.75	0.0	0.0	0.0
2.0	0.6666666666666666	1.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	1.3333333333333333	2.0	0.0
1.5	1.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	5.0	0.0	0.0
1.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
