vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4948,1080,74,0,2,0,98,0,0,0
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
0,0,0,0,0,0,4834,1121,173,0,5,2,191,3,2,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
0,0,0,0,0,0,4977,1059,114,0,0,1,93,0,2,0
1,0,1,1,0,0,4884,1062,212,0,8,0,243,2,0,0
0,0,0,0,0,0,4897,1106,131,0,3,0,204,0,3,2
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4894,1105,103,0,2,3,109,0,0,1
0,0,0,0,0,0,4874,1109,28,0,1,0,28,0,1,0
0,0,0,0,0,0,4912,1075,120,0,2,0,163,0,0,1
0,0,0,0,0,0,4875,1106,69,0,1,0,53,0,1,0
0,0,0,0,0,0,4874,1080,87,0,2,1,38,1,3,0
0,0,0,0,0,0,4937,1074,59,0,1,0,55,1,2,0
1,0,1,1,0,0,4893,1099,178,0,3,1,208,0,3,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
1,0,1,1,0,1,4903,1076,37,0,1,0,66,1,0,0
0,0,0,0,0,0,4886,1116,103,0,3,1,92,2,0,0
0,0,0,0,0,0,4869,1105,46,0,1,0,38,1,4,0
0,0,0,0,0,0,4858,1098,120,0,2,1,131,0,3,0
0,0,0,0,0,0,4939,1110,41,0,1,2,44,2,0,0
0,0,0,0,0,0,4928,1095,21,0,0,1,15,0,1,0
0,0,0,0,0,0,4859,1144,66,0,2,1,39,1,0,0
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4892,1094,57,0,2,0,43,1,0,1
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4913,1075,170,0,1,1,157,2,1,1
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,27,0,2,0,30,0,0,0
0,0,0,0,0,0,4942,1107,80,0,2,1,81,3,1,1
0,0,0,0,0,0,4895,1088,60,0,1,1,60,0,0,1
1,0,1,1,0,0,4881,1078,170,0,4,1,164,0,1,4
1,0,1,1,0,0,4895,1084,119,0,2,2,122,1,4,0
0,0,0,0,0,0,4984,1069,69,0,3,0,52,0,1,0
0,0,0,0,0,0,4864,1109,61,0,3,4,67,1,1,0
1,0,1,1,1,0,4957,1093,61,0,0,0,31,0,1,0
0,0,0,0,0,0,4913,1095,165,0,1,2,207,1,3,2
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
1,0,1,1,0,0,4978,1069,174,0,1,2,207,2,0,1
0,0,0,0,0,0,4921,1104,150,0,2,1,185,2,4,1
1,0,1,1,0,0,4864,1092,40,0,1,0,47,2,0,1
0,0,0,0,0,0,4855,1080,30,0,2,0,15,0,0,0
0,0,0,0,0,0,4936,1083,124,0,5,1,81,0,2,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,25,0,0,1,18,1,0,1
0,0,0,0,0,0,4975,1099,139,0,2,1,177,0,5,3
0,0,0,0,0,0,4905,1109,98,0,3,0,89,1,3,2
1,0,1,1,0,0,4897,1102,44,0,0,1,62,0,0,1
0,0,0,0,0,0,4910,1065,157,0,3,2,150,1,3,0
0,0,0,0,0,0,4959,1065,84,0,4,1,117,1,0,0
0,0,0,0,0,0,4908,1091,34,0,2,1,40,0,0,1
0,0,0,0,0,0,4927,1105,21,0,2,0,13,0,0,0
0,0,0,0,0,0,4927,1074,30,0,0,0,32,0,0,0
1,0,1,1,1,0,4916,1089,196,0,7,2,242,1,2,5
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4855,1117,8,0,0,0,7,0,0,0
0,0,0,0,0,0,4957,1086,222,0,6,2,202,1,2,2
1,0,1,1,0,0,4914,1091,73,0,1,1,108,0,2,1
0,0,0,0,0,0,4863,1109,204,0,8,1,220,3,2,3
0,0,0,0,0,0,4886,1083,87,0,5,0,101,0,1,1
0,0,0,0,0,0,4888,1088,229,0,5,0,360,2,7,2
0,0,0,0,0,0,4881,1108,65,0,1,0,72,1,1,0
0,0,0,0,0,0,4900,1089,28,0,1,0,21,1,1,0
1,0,1,1,1,0,4960,1087,131,0,2,0,197,0,2,1
0,0,0,0,0,0,4864,1089,201,0,4,6,190,0,1,3
0,0,0,0,0,0,4833,1119,25,0,1,0,23,1,1,1
0,0,0,0,0,0,4906,1096,89,0,3,0,80,2,0,0
0,0,0,0,0,0,4831,1119,30,0,1,0,12,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
1,0,1,1,0,0,4958,1108,207,0,1,5,203,1,4,0
1,0,1,1,0,0,4874,1106,172,0,2,2,178,2,3,2
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
1,0,1,1,0,0,4844,1098,68,0,2,2,74,2,2,1
