vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4947,1080,108,0,4,0,176,1,0,1
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
0,0,0,0,0,0,4834,1121,173,0,5,2,194,2,0,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
0,0,0,0,0,0,4977,1059,120,0,0,1,94,0,2,0
1,0,1,1,0,0,4884,1062,212,0,8,0,245,2,0,0
0,0,0,0,0,0,4897,1106,98,0,3,0,105,0,2,1
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4894,1105,89,0,2,3,79,0,0,0
0,0,0,0,0,0,4874,1109,28,0,1,0,28,0,1,0
0,0,0,0,0,0,4912,1075,110,0,2,0,145,1,0,0
0,0,0,0,0,0,4875,1106,149,0,1,0,259,0,4,0
0,0,0,0,0,0,4874,1080,96,0,2,1,40,1,3,0
0,0,0,0,0,0,4937,1074,61,0,1,1,56,1,2,0
1,0,1,1,0,0,4893,1099,222,0,3,2,287,0,2,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
1,0,1,1,0,1,4903,1076,44,0,1,0,68,1,0,0
0,0,0,0,0,0,4886,1116,91,0,3,1,86,2,0,0
0,0,0,0,0,0,4869,1105,46,0,1,0,42,1,4,0
0,0,0,0,0,0,4858,1098,191,0,2,1,268,1,2,3
0,0,0,0,0,0,4939,1110,34,0,1,2,23,2,0,0
0,0,0,0,0,0,4928,1095,21,0,0,1,15,0,1,0
0,0,0,0,0,0,4859,1144,66,0,2,1,39,1,0,0
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4892,1094,54,0,2,0,36,1,0,1
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4913,1075,168,0,1,2,161,2,1,1
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,27,0,2,0,30,0,0,0
0,0,0,0,0,0,4942,1107,100,0,3,1,103,3,1,1
0,0,0,0,0,0,4895,1088,57,0,1,1,65,0,1,0
1,0,1,1,0,0,4881,1078,264,0,6,1,256,0,1,2
0,0,0,0,0,0,4896,1084,102,0,2,2,87,1,3,0
0,0,0,0,0,0,4984,1069,67,0,3,0,53,0,1,0
0,0,0,0,0,0,4864,1109,65,0,3,4,65,1,1,0
1,0,1,1,1,0,4957,1093,60,0,0,0,31,0,1,0
0,0,0,0,0,0,4913,1095,215,0,1,2,322,0,5,1
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
1,0,1,1,0,0,4979,1069,156,0,1,3,151,1,0,1
0,0,0,0,0,0,4921,1104,173,0,2,1,170,2,4,0
0,0,0,0,0,0,4864,1092,45,0,1,0,56,3,0,1
0,0,0,0,0,0,4855,1080,30,0,2,0,15,0,0,0
0,0,0,0,0,0,4936,1083,117,0,5,1,78,0,2,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,25,0,0,1,18,1,0,1
0,0,0,0,0,0,4975,1099,142,0,2,2,166,0,5,3
0,0,0,0,0,0,4905,1109,113,0,1,0,106,1,3,1
1,0,1,1,0,0,4897,1102,43,0,0,1,59,0,0,1
0,0,0,0,0,0,4910,1065,110,0,4,1,90,1,2,0
0,0,0,0,0,0,4959,1065,108,0,6,1,130,2,1,0
0,0,0,0,0,0,4908,1091,34,0,2,1,40,0,0,1
0,0,0,0,0,0,4927,1105,21,0,2,0,13,0,0,0
0,0,0,0,0,0,4927,1074,33,0,0,0,28,0,0,0
1,0,1,1,1,0,4916,1089,194,0,6,2,216,1,1,3
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4855,1117,8,0,0,0,7,0,0,0
0,0,0,0,0,0,4957,1086,238,0,7,2,207,1,3,3
1,0,1,1,0,0,4914,1091,74,0,1,1,95,0,3,1
0,0,0,0,0,0,4863,1109,235,0,7,2,250,3,1,4
0,0,0,0,0,0,4886,1083,80,0,5,1,96,0,0,1
0,0,0,0,0,0,4888,1088,303,0,4,4,356,2,4,1
0,0,0,0,0,0,4881,1108,58,0,2,0,53,1,1,0
0,0,0,0,0,0,4900,1089,28,0,1,0,21,1,1,0
0,0,0,0,0,0,4960,1087,246,0,1,0,362,1,4,0
0,0,0,0,0,0,4864,1089,203,0,4,6,190,0,3,2
0,0,0,0,0,0,4833,1119,26,0,1,0,23,1,1,1
0,0,0,0,0,0,4906,1096,75,0,3,0,77,2,0,0
0,0,0,0,0,0,4831,1119,30,0,1,0,12,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
1,0,1,1,0,0,4959,1108,186,0,1,2,166,0,3,0
1,0,1,1,0,0,4874,1106,156,0,4,2,164,2,2,1
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
1,0,1,1,0,0,4844,1098,179,0,2,3,226,2,3,1
