vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,46,0,1,0,35,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
1,0,1,1,1,0,5467,525,179,0,6,2,180,1,4,2
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,22,0,0,0,16,0,0,1
0,0,0,0,0,0,5504,532,143,0,0,0,178,0,3,0
0,0,0,0,0,0,5439,507,81,0,2,0,101,1,2,0
1,0,1,1,1,0,5453,549,122,0,3,0,176,0,4,0
0,0,0,0,0,0,5465,534,18,0,2,1,17,0,0,0
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5463,517,95,0,2,0,153,0,0,3
0,0,0,0,0,0,5410,544,152,0,0,1,204,1,3,2
0,0,0,0,0,0,5474,538,10,0,2,0,11,0,1,0
0,0,0,0,0,0,5452,541,10,0,3,0,9,0,1,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
1,0,1,1,0,0,5460,541,253,0,9,2,353,1,1,1
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,82,0,2,0,153,0,0,1
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,41,0,0,0,36,0,0,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5406,524,418,0,3,4,628,1,7,1
0,0,0,0,0,0,5449,539,120,0,3,1,144,1,3,0
0,0,0,0,0,0,5435,523,15,0,1,1,8,1,1,0
0,0,0,0,0,0,5501,520,91,0,5,1,111,1,2,0
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5425,536,130,0,0,0,195,0,0,0
0,0,0,0,0,0,5452,528,308,0,8,2,358,1,4,3
0,0,0,0,0,0,5494,558,74,0,5,1,56,1,3,0
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
2,0,2,2,1,0,5486,520,89,0,3,0,109,0,1,2
0,0,0,0,0,0,5439,535,126,0,5,1,133,1,1,0
0,0,0,0,0,0,5500,549,73,0,4,0,37,1,0,1
0,0,0,0,0,0,5504,523,67,0,2,0,44,0,2,0
0,0,0,0,0,0,5414,545,17,0,0,1,12,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,35,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,11,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,101,0,0,0,94,0,2,0
0,0,0,0,0,0,5562,512,79,0,2,2,163,0,4,0
0,0,0,0,0,0,5470,543,65,0,2,0,63,1,2,0
1,0,1,1,0,0,5463,536,87,0,1,2,87,0,0,1
0,0,0,0,0,0,5422,554,98,0,0,1,202,1,1,2
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5442,558,107,0,1,0,93,0,3,1
0,0,0,0,0,0,5491,539,23,0,2,0,25,2,1,0
0,0,0,0,0,0,5450,550,97,0,1,0,131,1,0,1
1,0,1,1,0,0,5464,541,214,0,3,3,196,0,3,2
2,0,2,2,1,0,5430,545,273,0,2,4,307,0,3,1
0,0,0,0,0,0,5424,548,247,0,5,1,306,0,5,0
