vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4948,1080,206,0,3,2,230,0,5,1
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
0,0,0,0,0,0,4834,1121,106,0,3,1,99,2,3,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
0,0,0,0,0,0,4975,1059,161,0,2,1,131,2,1,3
1,0,1,1,0,0,4880,1062,365,0,11,1,403,5,4,1
0,0,0,0,0,0,4897,1106,31,0,2,0,26,0,2,0
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4893,1105,153,0,6,1,133,1,0,1
0,0,0,0,0,0,4873,1109,46,0,1,0,49,1,2,0
0,0,0,0,0,0,4912,1075,126,0,3,3,97,0,1,0
0,0,0,0,0,0,4873,1106,294,0,1,3,290,2,3,1
0,0,0,0,0,0,4874,1080,52,0,3,0,30,1,1,0
0,0,0,0,0,0,4938,1074,363,0,11,4,319,1,6,1
0,0,0,0,0,0,4893,1099,120,0,3,1,87,2,0,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
0,0,0,0,0,0,4904,1076,141,0,1,0,232,1,1,1
0,0,0,0,0,0,4886,1116,65,0,3,2,66,2,2,2
0,0,0,0,0,0,4869,1105,33,0,1,0,20,1,3,0
0,0,0,0,0,0,4858,1098,115,0,1,1,105,0,1,0
0,0,0,0,0,0,4938,1110,21,0,1,2,17,3,0,0
0,0,0,0,0,0,4928,1095,21,0,0,1,15,0,1,0
0,0,0,0,0,0,4858,1144,149,0,2,2,169,2,0,2
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4893,1094,24,0,1,0,8,0,0,0
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4912,1075,233,0,6,1,192,2,3,1
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,34,0,2,1,39,0,0,0
0,0,0,0,0,0,4944,1107,44,0,3,0,38,1,1,0
0,0,0,0,0,0,4895,1088,273,0,3,3,353,0,4,3
0,0,0,0,0,0,4881,1078,374,0,9,3,423,1,7,5
0,0,0,0,0,0,4895,1084,192,0,5,2,171,2,2,1
0,0,0,0,0,0,4984,1069,82,0,2,0,42,0,0,0
0,0,0,0,0,0,4865,1109,64,0,3,3,31,0,1,1
0,0,0,0,0,0,4957,1093,60,0,1,0,52,1,1,0
0,0,0,0,0,0,4913,1095,260,0,5,3,332,1,4,1
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
0,0,0,0,0,0,4977,1069,262,0,4,2,320,4,4,1
0,0,0,0,0,0,4923,1104,128,0,1,1,136,0,3,0
0,0,0,0,0,0,4867,1092,42,0,4,1,54,0,0,1
0,0,0,0,0,0,4855,1080,78,0,2,0,59,0,0,0
0,0,0,0,0,0,4933,1083,90,0,5,0,71,3,1,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,26,0,0,1,12,1,0,1
0,0,0,0,0,0,4975,1099,44,0,4,1,34,0,2,0
0,0,0,0,0,0,4906,1109,136,0,5,0,116,0,2,1
0,0,0,0,0,0,4897,1102,146,0,2,2,176,1,1,2
2,0,2,2,0,2,4908,1065,264,0,4,3,286,1,7,0
0,0,0,0,0,0,4960,1065,128,0,8,0,126,1,3,0
1,0,1,1,0,0,4905,1091,330,0,7,4,337,2,2,2
0,0,0,0,0,0,4927,1105,99,0,3,0,124,0,2,0
0,0,0,0,0,0,4927,1074,16,0,2,0,10,0,0,0
0,0,0,0,0,0,4916,1089,365,0,7,3,406,3,2,4
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4854,1117,61,0,1,0,65,1,0,0
2,0,2,2,0,0,4952,1086,229,0,7,2,172,4,2,4
0,0,0,0,0,0,4914,1091,91,0,1,0,91,1,2,3
0,0,0,0,0,0,4864,1109,261,0,5,6,287,2,3,1
0,0,0,0,0,0,4886,1083,48,0,3,0,40,0,2,1
0,0,0,0,0,0,4889,1088,100,0,2,0,89,1,0,1
0,0,0,0,0,0,4881,1108,49,0,1,0,42,1,1,0
0,0,0,0,0,0,4900,1089,27,0,1,0,24,1,1,0
0,0,0,0,0,0,4960,1087,304,0,5,0,337,1,5,0
1,0,1,1,0,1,4861,1089,252,0,12,8,238,2,5,2
0,0,0,0,0,0,4833,1119,25,0,1,0,23,1,1,1
0,0,0,0,0,0,4906,1096,225,0,2,2,235,3,1,1
0,0,0,0,0,0,4831,1119,22,0,1,0,11,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
0,0,0,0,0,0,4959,1108,123,0,3,1,107,1,0,0
0,0,0,0,0,0,4873,1106,175,0,7,3,173,3,0,1
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
1,0,1,1,0,0,4843,1098,206,0,6,1,195,4,3,2
