vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
4,0,4,4,2,0,4944,1080,326,0,8,4,326,2,8,4
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
0,0,0,0,0,0,4834,1121,99,0,2,1,90,2,3,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
1,0,1,1,0,0,4975,1059,301,0,6,2,286,1,2,4
0,0,0,0,0,0,4883,1062,342,0,11,2,344,3,3,1
0,0,0,0,0,0,4897,1106,31,0,2,0,26,0,2,0
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
1,0,1,1,0,0,4892,1105,275,0,7,2,305,1,3,2
0,0,0,0,0,0,4873,1109,46,0,1,0,49,1,2,0
0,0,0,0,0,0,4912,1075,71,0,2,2,46,0,1,0
3,0,3,3,0,0,4870,1106,337,0,2,4,320,2,5,1
0,0,0,0,0,0,4874,1080,52,0,3,0,30,1,1,0
0,0,0,0,0,0,4938,1074,442,0,12,6,411,0,2,2
0,0,0,0,0,0,4893,1099,277,0,4,3,290,1,4,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
0,0,0,0,0,0,4904,1076,111,0,2,0,131,1,0,2
0,0,0,0,0,0,4886,1116,65,0,3,2,66,2,2,2
0,0,0,0,0,0,4869,1105,33,0,1,0,20,1,3,0
0,0,0,0,0,0,4858,1098,171,0,1,3,149,0,1,0
0,0,0,0,0,0,4938,1110,21,0,1,2,17,3,0,0
0,0,0,0,0,0,4928,1095,21,0,0,1,15,0,1,0
1,0,1,1,0,0,4857,1144,285,0,8,5,309,2,1,1
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4893,1094,24,0,1,0,8,0,0,0
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4912,1075,226,0,5,2,222,2,2,0
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,34,0,2,1,39,0,0,0
0,0,0,0,0,0,4944,1107,44,0,3,0,38,1,1,0
2,0,2,2,0,0,4893,1088,445,1,11,1,451,0,3,4
0,0,0,0,0,0,4881,1078,314,0,9,3,304,1,2,2
0,0,0,0,0,0,4895,1084,216,0,6,3,164,2,3,2
0,0,0,0,0,0,4984,1069,82,0,2,0,42,0,0,0
0,0,0,0,0,0,4865,1109,64,0,3,3,31,0,1,1
0,0,0,0,0,0,4957,1093,56,0,1,0,49,1,1,0
3,0,3,3,1,0,4910,1095,216,0,6,2,280,0,1,1
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
0,0,0,0,0,0,4977,1069,413,0,9,3,458,4,3,5
0,0,0,0,0,0,4923,1104,128,0,1,1,136,0,3,0
0,0,0,0,0,0,4867,1092,42,0,4,1,54,0,0,1
0,0,0,0,0,0,4855,1080,72,0,2,0,49,0,0,1
0,0,0,0,0,0,4933,1083,93,0,5,0,82,3,1,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,26,0,0,1,12,1,0,1
0,0,0,0,0,0,4975,1099,44,0,4,1,34,0,2,0
0,0,0,0,0,0,4906,1109,118,0,5,0,102,0,1,1
1,0,1,1,1,0,4896,1102,190,0,3,3,198,1,1,2
0,0,0,0,0,0,4910,1065,217,0,3,3,194,1,2,0
1,0,1,1,0,0,4959,1065,233,0,10,0,238,1,4,2
0,0,0,0,0,0,4908,1091,384,0,9,3,439,0,3,5
0,0,0,0,0,0,4927,1105,159,0,4,0,154,0,0,0
0,0,0,0,0,0,4927,1074,16,0,2,0,10,0,0,0
2,0,2,2,1,0,4913,1089,433,0,10,5,468,4,4,6
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4854,1117,62,0,1,0,65,1,0,0
2,0,2,2,0,0,4953,1086,188,0,7,1,140,3,1,2
2,0,2,2,1,0,4913,1091,206,0,4,0,227,0,4,2
0,0,0,0,0,0,4864,1109,263,0,8,3,254,2,2,2
0,0,0,0,0,0,4886,1083,48,0,3,0,40,0,2,1
0,0,0,0,0,0,4889,1088,101,0,2,0,84,1,0,1
0,0,0,0,0,0,4881,1108,49,0,1,0,42,1,1,0
0,0,0,0,0,0,4900,1089,27,0,1,0,24,1,1,0
1,0,1,1,1,0,4958,1087,364,0,7,0,415,2,3,2
1,0,1,1,0,1,4862,1089,379,0,10,10,373,1,9,2
0,0,0,0,0,0,4833,1119,26,0,1,0,23,1,1,1
0,0,0,0,0,0,4906,1096,259,0,4,2,262,3,3,0
0,0,0,0,0,0,4831,1119,22,0,1,0,11,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
0,0,0,0,0,0,4959,1108,153,0,0,3,129,1,1,0
0,0,0,0,0,0,4873,1106,270,0,6,3,298,3,1,1
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
1,0,1,1,0,0,4843,1098,224,0,6,1,213,4,2,2
