vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4331,1657,81,0,2,0,58,0,0,1
0,0,0,0,0,0,4300,1681,21,0,0,0,17,0,0,0
0,0,0,0,0,0,4392,1634,70,0,8,1,75,2,1,0
0,0,0,0,0,0,4320,1672,69,0,2,1,54,2,1,0
0,0,0,0,0,0,4268,1689,22,0,2,1,21,0,0,0
0,0,0,0,0,0,4337,1667,50,0,1,2,50,1,0,0
0,0,0,0,0,0,4366,1670,12,0,2,0,8,0,0,0
2,0,2,2,1,0,4285,1660,107,0,4,4,94,0,1,1
0,0,0,0,0,0,4329,1674,13,0,1,2,15,0,0,0
1,0,1,1,1,0,4330,1667,204,0,4,2,212,2,2,1
0,0,0,0,0,0,4328,1672,215,0,6,3,211,0,2,1
0,0,0,0,0,0,4291,1691,106,0,2,3,97,1,1,2
0,0,0,0,0,0,4289,1695,97,0,1,1,80,3,2,0
0,0,0,0,0,0,4317,1662,121,0,5,1,136,2,2,1
1,0,1,1,0,0,4302,1650,174,0,1,0,198,2,2,0
0,0,0,0,0,0,4327,1684,187,0,4,0,192,1,5,3
0,0,0,0,0,0,4326,1667,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4325,1653,320,0,10,2,321,2,4,1
0,0,0,0,0,0,4305,1676,80,0,3,1,82,0,4,0
1,0,1,1,0,0,4316,1687,127,0,4,2,101,0,1,0
0,0,0,0,0,0,4309,1664,143,0,2,0,169,5,3,0
0,0,0,0,0,0,4313,1641,105,0,3,1,128,3,2,1
2,0,2,2,0,0,4401,1645,211,0,6,3,208,4,2,1
0,0,0,0,0,0,4377,1645,101,0,3,0,109,1,2,0
1,0,1,1,0,0,4310,1690,139,0,1,3,112,2,2,3
0,0,0,0,0,0,4323,1661,13,0,2,1,11,0,1,0
0,0,0,0,0,0,4338,1649,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4265,1664,102,0,2,1,106,2,1,1
3,0,3,3,2,1,4330,1655,142,0,4,2,141,1,6,1
0,0,0,0,0,0,4269,1690,102,0,2,0,143,1,0,0
0,0,0,0,0,0,4327,1694,30,0,0,1,13,1,1,0
0,0,0,0,0,0,4350,1702,62,0,2,1,64,1,1,0
1,0,1,1,1,0,4321,1660,190,0,4,2,200,1,4,1
0,0,0,0,0,0,4287,1673,11,0,2,2,8,0,0,0
0,0,0,0,0,0,4312,1669,185,0,3,0,196,0,1,0
1,0,1,1,0,0,4347,1702,184,0,7,2,161,3,3,1
1,0,1,1,0,0,4272,1699,110,0,7,2,103,2,1,1
1,0,1,1,0,0,4399,1649,243,0,4,3,271,2,3,3
0,0,0,0,0,0,4388,1620,47,0,4,0,36,1,2,0
1,0,1,1,0,0,4322,1651,123,0,1,0,140,2,0,1
0,0,0,0,0,0,4397,1654,40,0,2,2,21,0,1,1
0,0,0,0,0,0,4360,1666,81,0,5,2,53,1,0,0
0,0,0,0,0,0,4316,1644,121,0,4,4,94,0,1,2
0,0,0,0,0,0,4269,1666,150,0,4,1,133,0,3,1
1,0,1,1,0,0,4314,1703,204,0,4,1,197,1,4,1
1,0,1,1,0,0,4356,1641,199,0,11,1,186,4,6,2
2,0,2,2,0,0,4276,1662,241,0,4,4,254,6,4,0
0,0,0,0,0,0,4382,1692,7,0,1,0,1,0,0,0
0,0,0,0,0,0,4338,1677,62,0,5,1,76,0,0,0
0,0,0,0,0,0,4333,1667,14,0,0,0,12,0,0,0
1,0,1,1,0,0,4303,1668,327,0,12,6,339,4,5,7
0,0,0,0,0,0,4348,1678,49,0,1,2,44,0,0,0
0,0,0,0,0,0,4313,1686,33,0,0,2,7,0,1,0
0,0,0,0,0,0,4370,1661,54,0,1,0,28,1,0,0
0,0,0,0,0,0,4367,1633,79,0,2,3,78,2,2,0
0,0,0,0,0,0,4332,1672,99,0,8,1,117,3,3,1
0,0,0,0,0,0,4289,1686,135,0,5,4,105,2,2,0
1,0,1,1,0,0,4319,1650,163,0,6,3,159,1,0,1
0,0,0,0,0,0,4389,1655,164,0,4,2,157,0,2,0
0,0,0,0,0,0,4321,1680,121,0,4,0,103,4,2,2
1,0,1,1,0,1,4305,1668,250,0,6,2,220,1,2,0
0,0,0,0,0,0,4324,1643,339,0,8,2,346,5,7,4
0,0,0,0,0,0,4305,1672,53,0,1,1,29,0,1,0
0,0,0,0,0,0,4352,1637,197,0,6,5,196,4,3,1
1,0,1,1,0,0,4326,1662,86,0,3,1,76,1,2,1
1,0,1,1,0,0,4372,1674,73,0,1,2,89,0,1,2
0,0,0,0,0,0,4289,1664,7,0,0,0,3,0,0,0
0,0,0,0,0,0,4289,1663,179,0,4,0,153,1,3,2
0,0,0,0,0,0,4336,1668,159,0,3,3,221,0,3,3
0,0,0,0,0,0,4322,1628,27,0,2,0,41,0,0,0
0,0,0,0,0,0,4366,1698,118,0,5,0,107,0,2,0
0,0,0,0,0,0,4416,1651,64,0,3,1,50,1,0,0
0,0,0,0,0,0,4305,1678,1,0,0,0,2,0,0,0
