vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,48,0,2,0,35,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
0,0,0,0,0,0,5469,525,149,0,6,2,182,0,1,2
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,21,0,0,0,13,0,0,1
0,0,0,0,0,0,5504,532,124,0,2,0,88,0,0,0
0,0,0,0,0,0,5440,507,74,0,2,0,76,0,2,0
0,0,0,0,0,0,5454,549,166,0,4,0,235,0,4,2
0,0,0,0,0,0,5465,534,19,0,2,1,16,0,0,0
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5463,517,175,0,3,0,239,0,7,2
0,0,0,0,0,0,5410,544,45,0,1,1,34,1,0,1
0,0,0,0,0,0,5474,538,10,0,2,0,11,0,1,0
0,0,0,0,0,0,5452,541,12,0,3,0,10,0,1,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
0,0,0,0,0,0,5461,541,323,0,9,2,368,1,2,1
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,56,0,2,0,40,0,0,1
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,41,0,0,0,32,0,0,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5407,524,277,0,4,1,370,0,4,0
0,0,0,0,0,0,5449,539,208,0,4,2,238,1,2,1
0,0,0,0,0,0,5435,523,124,0,2,1,132,1,3,0
0,0,0,0,0,0,5501,520,303,0,7,1,329,1,4,1
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5425,536,254,0,2,0,429,0,2,3
0,0,0,0,0,0,5452,528,239,0,7,4,270,1,6,3
0,0,0,0,0,0,5494,558,297,0,7,1,367,1,7,2
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
0,0,0,0,0,0,5487,520,184,0,3,1,251,2,3,1
0,0,0,0,0,0,5439,535,301,0,7,1,352,1,5,2
0,0,0,0,0,0,5500,549,74,0,3,0,40,1,0,1
0,0,0,0,0,0,5504,523,115,0,3,1,261,0,1,0
0,0,0,0,0,0,5414,545,17,0,0,1,12,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,35,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,13,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,227,0,1,3,261,0,0,1
0,0,0,0,0,0,5562,512,49,0,1,2,51,0,1,1
0,0,0,0,0,0,5470,543,50,0,2,0,45,1,1,0
1,0,1,1,0,0,5463,536,125,0,2,2,131,0,2,2
0,0,0,0,0,0,5422,554,47,0,1,1,49,0,0,2
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5442,558,303,0,4,0,393,3,4,1
