vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4947,1080,98,0,1,0,127,1,1,1
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
0,0,0,0,0,0,4833,1121,69,0,4,0,48,3,1,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
0,0,0,0,0,0,4976,1059,122,0,0,0,107,2,4,1
0,0,0,0,0,0,4882,1062,368,0,10,1,344,4,4,0
0,0,0,0,0,0,4897,1106,31,0,2,0,26,0,2,0
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4891,1105,273,0,7,1,282,3,2,3
0,0,0,0,0,0,4872,1109,135,0,2,1,147,2,2,2
0,0,0,0,0,0,4912,1075,78,0,2,1,70,0,3,0
0,0,0,0,0,0,4873,1106,236,1,5,3,214,2,0,2
0,0,0,0,0,0,4874,1080,64,0,3,0,44,1,1,0
1,0,1,1,0,0,4936,1074,363,1,9,3,350,1,4,2
0,0,0,0,0,0,4894,1099,384,0,6,5,475,0,2,0
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
0,0,0,0,0,0,4903,1076,75,0,1,0,106,2,1,1
0,0,0,0,0,0,4886,1116,100,0,3,3,110,2,2,2
0,0,0,0,0,0,4869,1105,33,0,1,0,20,1,3,0
0,0,0,0,0,0,4857,1098,196,0,1,2,190,1,2,0
0,0,0,0,0,0,4938,1110,21,0,1,2,17,3,0,0
0,0,0,0,0,0,4928,1095,21,0,0,1,15,0,1,0
0,0,0,0,0,0,4856,1144,114,0,2,0,92,4,2,0
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4893,1094,24,0,1,0,8,0,0,0
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4911,1075,265,1,6,2,230,4,3,1
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,30,0,2,1,32,0,0,0
0,0,0,0,0,0,4944,1107,44,0,3,0,38,1,1,0
0,0,0,0,0,0,4894,1088,164,0,4,1,193,1,1,0
0,0,0,0,0,0,4880,1078,252,0,7,1,308,2,4,2
0,0,0,0,0,0,4896,1084,348,0,9,5,421,2,6,1
1,0,1,1,1,0,4982,1069,94,0,2,0,65,1,0,0
0,0,0,0,0,0,4865,1109,62,0,3,3,29,0,1,0
0,0,0,0,0,0,4957,1093,57,0,1,0,46,1,1,0
0,0,0,0,0,0,4913,1095,165,0,7,4,168,0,3,0
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
0,0,0,0,0,0,4977,1069,232,0,4,2,292,4,2,0
0,0,0,0,0,0,4923,1104,123,0,1,1,122,0,3,0
0,0,0,0,0,0,4867,1092,55,0,2,0,50,0,0,0
0,0,0,0,0,0,4855,1080,63,0,2,0,34,0,1,0
0,0,0,0,0,0,4933,1083,85,0,4,0,66,3,1,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,26,0,0,1,12,1,0,1
0,0,0,0,0,0,4975,1099,44,0,4,1,34,0,2,0
0,0,0,0,0,0,4906,1109,221,0,6,0,234,0,2,0
0,0,0,0,0,0,4896,1102,161,0,1,1,235,2,3,3
0,0,0,0,0,0,4909,1065,227,0,2,4,212,2,3,1
0,0,0,0,0,0,4960,1065,189,0,9,0,225,2,2,0
0,0,0,0,0,0,4907,1091,29,0,4,1,34,1,0,0
0,0,0,0,0,0,4927,1105,40,0,3,0,31,0,0,0
0,0,0,0,0,0,4927,1074,16,0,2,0,10,0,0,0
1,0,1,1,1,0,4913,1089,368,0,7,4,431,5,5,6
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4854,1117,77,0,0,1,61,1,0,0
0,0,0,0,0,0,4956,1086,418,0,6,3,401,2,5,3
0,0,0,0,0,0,4913,1091,275,0,5,1,331,2,3,3
1,0,1,1,0,0,4863,1109,278,0,10,4,296,2,4,3
0,0,0,0,0,0,4886,1083,43,0,3,0,31,0,1,1
0,0,0,0,0,0,4887,1088,176,0,8,0,188,3,1,1
0,0,0,0,0,0,4880,1108,152,0,1,0,144,2,3,0
0,0,0,0,0,0,4900,1089,27,0,1,0,24,1,1,0
0,0,0,0,0,0,4958,1087,176,0,1,2,265,3,4,2
0,0,0,0,0,0,4860,1089,442,0,10,8,432,4,4,8
0,0,0,0,0,0,4833,1119,25,0,1,0,23,1,1,1
1,0,1,1,0,0,4905,1096,213,0,4,2,217,3,1,0
0,0,0,0,0,0,4831,1119,22,0,1,0,11,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
0,0,0,0,0,0,4959,1108,105,0,0,2,89,1,1,0
0,0,0,0,0,0,4874,1106,265,0,7,5,274,2,2,1
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
2,0,2,2,0,0,4843,1098,257,0,4,1,262,3,4,2
