vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4331,1657,102,0,4,1,53,0,0,1
0,0,0,0,0,0,4300,1681,21,0,0,0,17,0,0,0
0,0,0,0,0,0,4394,1634,125,0,10,0,107,0,0,1
0,0,0,0,0,0,4320,1672,74,0,2,1,50,2,1,0
0,0,0,0,0,0,4268,1689,22,0,2,1,21,0,0,0
1,0,1,1,0,0,4336,1667,84,0,1,2,92,1,0,0
0,0,0,0,0,0,4366,1670,12,0,2,0,8,0,0,0
0,0,0,0,0,0,4287,1660,145,0,5,3,178,0,2,1
0,0,0,0,0,0,4329,1674,13,0,1,2,15,0,0,0
1,0,1,1,0,0,4329,1667,266,0,6,3,225,3,3,1
0,0,0,0,0,0,4328,1672,149,0,4,3,152,0,3,3
0,0,0,0,0,0,4290,1691,162,0,3,0,136,2,4,1
0,0,0,0,0,0,4291,1695,72,0,4,2,60,1,1,1
0,0,0,0,0,0,4318,1662,171,0,5,1,175,1,3,2
0,0,0,0,0,0,4302,1650,177,0,5,3,174,4,3,0
0,0,0,0,0,0,4328,1684,58,0,2,0,83,0,0,0
0,0,0,0,0,0,4326,1667,6,0,1,0,1,0,0,0
1,0,1,1,0,0,4325,1653,280,0,9,2,278,1,2,2
0,0,0,0,0,0,4305,1676,100,0,3,0,94,0,5,0
0,0,0,0,0,0,4317,1687,59,0,2,1,40,0,1,0
0,0,0,0,0,0,4310,1664,57,0,1,0,34,1,2,0
1,0,1,1,0,0,4314,1641,141,0,3,4,150,1,1,0
2,0,2,2,1,1,4399,1645,269,0,10,2,275,5,5,1
1,0,1,1,0,0,4375,1645,292,0,5,2,331,2,5,2
1,0,1,1,0,0,4310,1690,217,0,4,6,215,2,4,0
0,0,0,0,0,0,4323,1661,13,0,2,1,11,0,1,0
0,0,0,0,0,0,4338,1649,3,0,0,0,1,0,0,0
1,0,1,1,0,1,4264,1664,94,0,2,1,95,2,1,2
1,0,1,1,0,1,4331,1655,290,0,3,5,301,2,7,3
0,0,0,0,0,0,4269,1690,121,0,3,0,172,1,2,1
0,0,0,0,0,0,4327,1694,30,0,0,1,13,1,1,0
1,0,1,1,0,0,4348,1702,181,0,3,3,192,2,3,1
0,0,0,0,0,0,4318,1660,360,0,7,3,377,6,3,5
0,0,0,0,0,0,4287,1673,11,0,2,2,8,0,0,0
0,0,0,0,0,0,4312,1669,301,0,4,3,368,0,4,3
0,0,0,0,0,0,4346,1702,346,0,7,2,319,5,5,1
