vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,48,0,2,0,35,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
1,0,1,1,1,0,5467,525,192,0,6,1,188,1,3,2
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,22,0,0,0,16,0,0,1
0,0,0,0,0,0,5504,532,250,0,1,2,416,0,6,1
0,0,0,0,0,0,5439,507,176,0,4,0,280,1,4,1
1,0,1,1,1,0,5453,549,132,0,2,1,178,0,3,1
0,0,0,0,0,0,5465,534,17,0,2,1,16,0,0,0
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5462,517,88,0,2,0,138,1,1,3
0,0,0,0,0,0,5410,544,81,0,0,1,100,1,0,1
0,0,0,0,0,0,5474,538,10,0,2,0,11,0,1,0
0,0,0,0,0,0,5452,541,10,0,3,0,9,0,1,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
1,0,1,1,0,0,5460,541,251,0,9,2,271,1,2,2
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,36,0,1,0,36,0,0,1
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,66,0,0,0,69,0,0,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5406,524,275,0,2,3,381,2,2,2
0,0,0,0,0,0,5449,539,161,0,3,1,150,1,3,0
0,0,0,0,0,0,5435,523,15,0,1,1,8,1,1,0
0,0,0,0,0,0,5501,520,81,0,5,1,82,1,2,0
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5425,536,80,0,0,0,93,0,0,1
0,0,0,0,0,0,5451,528,308,0,8,1,414,2,2,3
0,0,0,0,0,0,5494,558,73,0,5,1,56,1,3,0
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
0,0,0,0,0,0,5488,520,86,0,2,0,104,0,4,1
0,0,0,0,0,0,5439,535,120,0,5,1,137,1,1,0
0,0,0,0,0,0,5500,549,69,0,4,1,33,1,1,1
0,0,0,0,0,0,5504,523,82,0,2,0,58,0,2,0
0,0,0,0,0,0,5414,545,17,0,0,1,12,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,35,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,11,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,169,0,0,1,259,0,5,2
0,0,0,0,0,0,5562,512,112,0,3,2,157,0,2,1
0,0,0,0,0,0,5470,543,49,0,2,0,38,1,2,0
2,0,2,2,0,0,5462,536,239,0,2,4,340,0,2,1
0,0,0,0,0,0,5422,554,113,0,0,1,186,0,3,4
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5442,558,165,0,1,0,239,0,3,2
