vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4948,1080,82,0,2,0,105,0,1,0
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
1,0,1,1,0,0,4832,1121,184,0,6,2,201,3,4,1
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
0,0,0,0,0,0,4977,1059,97,0,3,0,85,0,1,0
0,0,0,0,0,0,4884,1062,127,0,11,1,114,2,0,1
0,0,0,0,0,0,4897,1106,31,0,2,0,26,0,2,0
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
1,0,1,1,0,0,4891,1105,125,0,4,2,101,2,2,0
0,0,0,0,0,0,4873,1109,90,0,1,1,86,1,1,2
0,0,0,0,0,0,4912,1075,51,0,1,1,32,0,1,0
0,0,0,0,0,0,4873,1106,180,0,2,2,158,2,3,0
0,0,0,0,0,0,4873,1080,57,0,3,0,36,2,2,0
1,0,1,1,0,0,4935,1074,156,0,2,1,186,2,1,0
0,0,0,0,0,0,4894,1099,170,0,4,3,191,0,5,0
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
0,0,0,0,0,0,4901,1076,77,0,2,0,119,4,1,2
1,0,1,1,0,0,4886,1116,121,0,7,3,115,1,1,1
0,0,0,0,0,0,4868,1105,236,0,10,0,212,3,6,4
0,0,0,0,0,0,4858,1098,79,0,1,1,78,0,1,0
1,0,1,1,0,0,4936,1110,50,0,1,3,49,4,1,0
0,0,0,0,0,0,4928,1095,24,0,0,1,14,0,0,0
0,0,0,0,0,0,4857,1144,240,0,2,4,362,3,3,4
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4893,1094,24,0,1,0,8,0,0,0
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4912,1075,192,0,3,2,174,2,1,1
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,21,0,1,0,25,0,0,0
0,0,0,0,0,0,4944,1107,53,0,3,0,62,1,1,0
0,0,0,0,0,0,4895,1088,190,0,3,2,257,0,3,1
0,0,0,0,0,0,4882,1078,224,0,5,2,208,1,4,2
0,0,0,0,0,0,4896,1084,171,0,2,2,141,1,2,3
0,0,0,0,0,0,4984,1069,64,0,2,0,37,0,0,0
0,0,0,0,0,0,4865,1109,269,0,10,3,309,0,2,0
0,0,0,0,0,0,4957,1093,50,0,2,0,30,1,1,0
0,0,0,0,0,0,4913,1095,199,0,5,4,232,0,3,0
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
2,0,2,2,0,0,4977,1069,328,0,10,2,401,3,5,1
1,0,1,1,1,0,4922,1104,206,0,7,2,202,0,6,0
0,0,0,0,0,0,4867,1092,136,0,6,1,193,0,1,1
0,0,0,0,0,0,4855,1080,61,0,2,0,72,0,1,0
0,0,0,0,0,0,4933,1083,120,0,6,0,111,3,4,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,26,0,0,1,12,1,0,1
0,0,0,0,0,0,4975,1099,47,0,4,1,35,0,2,0
0,0,0,0,0,0,4904,1109,178,0,6,0,148,2,2,1
1,0,1,1,0,0,4895,1102,69,0,2,0,92,2,0,2
1,0,1,1,1,0,4909,1065,241,0,4,0,365,1,2,1
0,0,0,0,0,0,4960,1065,231,0,11,3,302,0,1,1
0,0,0,0,0,0,4908,1091,99,0,3,3,129,0,0,1
0,0,0,0,0,0,4927,1105,70,0,2,1,73,1,0,0
0,0,0,0,0,0,4927,1074,16,0,2,0,10,0,0,0
0,0,0,0,0,0,4917,1089,153,0,3,3,184,0,3,3
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
1,0,1,1,0,0,4853,1117,160,0,3,2,174,1,2,2
1,0,1,1,0,0,4956,1086,124,0,5,0,118,1,2,1
0,0,0,0,0,0,4915,1091,76,0,1,0,61,0,2,2
0,0,0,0,0,0,4865,1109,177,0,4,4,132,1,2,1
0,0,0,0,0,0,4886,1083,33,0,2,0,24,0,1,1
1,0,1,1,0,0,4888,1088,110,0,6,0,114,1,0,1
1,0,1,1,1,0,4877,1108,178,0,0,1,220,5,3,0
0,0,0,0,0,0,4900,1089,27,0,1,0,24,1,1,0
0,0,0,0,0,0,4960,1087,145,0,4,3,212,1,1,1
0,0,0,0,0,0,4861,1089,394,0,12,8,452,3,6,4
0,0,0,0,0,0,4833,1119,25,0,1,0,23,1,1,1
0,0,0,0,0,0,4907,1096,98,0,0,2,97,1,0,1
0,0,0,0,0,0,4831,1119,22,0,1,0,11,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
0,0,0,0,0,0,4958,1108,159,0,3,1,168,2,3,0
0,0,0,0,0,0,4873,1106,108,0,3,3,125,3,0,2
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
2,0,2,2,0,0,4841,1098,273,0,10,2,329,5,5,2
