vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,44,0,0,0,35,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
0,0,0,0,0,0,5469,525,62,0,3,1,29,0,0,1
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,24,0,0,0,11,0,0,1
2,0,2,2,0,0,5502,532,82,0,2,0,65,0,0,0
0,0,0,0,0,0,5440,507,98,0,3,2,174,0,4,0
0,0,0,0,0,0,5454,549,21,0,1,0,23,0,1,0
0,0,0,0,0,0,5465,534,61,0,3,1,58,0,1,1
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5463,517,83,0,2,1,80,0,1,2
2,0,2,2,1,0,5408,544,185,1,1,3,276,2,2,4
0,0,0,0,0,0,5474,538,11,0,2,0,8,0,0,0
1,0,1,1,0,0,5451,541,142,0,6,2,257,0,4,2
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
1,0,1,1,0,0,5460,541,360,0,8,3,362,2,4,0
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,238,0,5,2,254,0,1,2
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,78,0,1,0,86,0,2,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5408,524,214,0,2,0,226,1,2,0
2,0,2,2,1,0,5445,539,360,0,9,3,381,3,4,3
0,0,0,0,0,0,5435,523,57,0,1,1,50,1,2,0
0,0,0,0,0,0,5502,520,220,0,8,1,201,0,2,1
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5425,536,234,0,6,0,313,0,3,3
1,0,1,1,0,0,5452,528,453,0,10,4,572,1,4,1
0,0,0,0,0,0,5494,558,128,0,4,0,115,1,5,1
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
0,0,0,0,0,0,5488,520,168,0,2,1,251,0,1,1
0,0,0,0,0,0,5439,535,251,0,6,0,265,1,6,1
2,0,2,2,1,0,5498,549,132,1,4,0,127,1,0,1
1,0,1,1,1,0,5503,523,130,0,2,1,110,0,3,0
0,0,0,0,0,0,5414,545,15,0,0,1,11,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,36,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,13,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,256,0,4,2,230,0,1,2
0,0,0,0,0,0,5562,512,38,0,1,2,47,0,1,1
0,0,0,0,0,0,5470,543,126,0,4,1,119,1,2,1
1,0,1,1,0,0,5463,536,224,0,4,2,271,0,1,2
0,0,0,0,0,0,5422,554,39,0,0,1,44,0,1,2
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5440,558,215,0,6,0,142,1,4,1
1,0,1,1,1,0,5490,539,34,0,1,0,46,2,1,0
0,0,0,0,0,0,5451,550,32,0,0,0,19,0,0,0
1,0,1,1,0,0,5463,541,133,0,3,2,84,1,0,1
2,0,2,2,0,0,5429,545,794,0,11,6,796,2,11,4
1,0,1,1,1,0,5423,548,250,0,6,1,234,0,2,1
