vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4331,1657,83,0,2,0,58,0,0,1
0,0,0,0,0,0,4300,1681,21,0,0,0,17,0,0,0
0,0,0,0,0,0,4392,1634,71,0,8,1,74,2,1,0
0,0,0,0,0,0,4320,1672,69,0,2,1,54,2,1,0
0,0,0,0,0,0,4268,1689,22,0,2,1,21,0,0,0
0,0,0,0,0,0,4337,1667,94,0,1,2,129,1,1,0
0,0,0,0,0,0,4366,1670,12,0,2,0,8,0,0,0
1,0,1,1,0,0,4286,1660,97,0,4,4,96,0,1,1
0,0,0,0,0,0,4329,1674,13,0,1,2,15,0,0,0
1,0,1,1,1,0,4330,1667,237,0,5,3,218,2,2,1
0,0,0,0,0,0,4328,1672,201,0,6,3,196,0,3,1
0,0,0,0,0,0,4291,1691,135,0,3,2,161,1,3,1
0,0,0,0,0,0,4289,1695,97,0,1,1,80,3,2,0
0,0,0,0,0,0,4317,1662,128,0,5,1,161,2,2,2
1,0,1,1,0,0,4302,1650,123,0,1,0,158,2,2,0
0,0,0,0,0,0,4328,1684,112,0,3,0,123,0,3,0
0,0,0,0,0,0,4326,1667,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4325,1653,232,0,9,4,263,2,5,1
0,0,0,0,0,0,4305,1676,119,0,3,1,134,0,5,0
1,0,1,1,0,0,4315,1687,114,0,6,2,88,1,3,0
0,0,0,0,0,0,4309,1664,101,0,2,0,94,2,2,0
0,0,0,0,0,0,4313,1641,105,0,3,1,128,3,2,1
1,0,1,1,0,0,4402,1645,190,0,6,2,165,4,2,3
0,0,0,0,0,0,4377,1645,114,0,3,0,149,2,1,0
1,0,1,1,0,0,4310,1690,136,0,1,3,113,2,2,2
0,0,0,0,0,0,4323,1661,13,0,2,1,11,0,1,0
0,0,0,0,0,0,4338,1649,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4265,1664,82,0,2,1,85,2,2,1
2,0,2,2,1,1,4331,1655,139,0,4,2,153,1,6,1
0,0,0,0,0,0,4269,1690,81,0,2,0,87,1,0,0
0,0,0,0,0,0,4327,1694,30,0,0,1,13,1,1,0
0,0,0,0,0,0,4350,1702,62,0,2,1,64,1,1,0
2,0,2,2,1,0,4320,1660,193,0,7,2,188,1,5,1
0,0,0,0,0,0,4287,1673,11,0,2,2,8,0,0,0
0,0,0,0,0,0,4312,1669,164,0,2,0,173,0,2,0
1,0,1,1,0,0,4347,1702,168,0,4,3,170,3,2,1
1,0,1,1,0,0,4272,1699,162,0,8,2,194,2,1,2
1,0,1,1,0,0,4400,1649,198,0,3,1,209,0,3,1
0,0,0,0,0,0,4388,1620,47,0,4,0,36,1,2,0
1,0,1,1,0,0,4322,1651,113,0,1,0,143,2,0,1
0,0,0,0,0,0,4397,1654,40,0,2,2,21,0,1,1
0,0,0,0,0,0,4360,1666,81,0,5,2,53,1,0,0
0,0,0,0,0,0,4315,1644,124,0,4,4,124,1,2,2
0,0,0,0,0,0,4269,1666,195,0,4,1,235,0,5,1
1,0,1,1,0,0,4314,1703,181,0,5,1,179,1,4,1
1,0,1,1,0,0,4355,1641,201,0,10,1,196,5,6,3
2,0,2,2,0,0,4276,1662,223,0,4,3,250,6,3,0
0,0,0,0,0,0,4382,1692,7,0,1,0,1,0,0,0
0,0,0,0,0,0,4338,1677,133,0,6,2,155,0,1,1
0,0,0,0,0,0,4333,1667,14,0,0,0,12,0,0,0
3,0,3,3,2,0,4301,1668,321,0,13,5,311,4,1,10
0,0,0,0,0,0,4348,1678,49,0,1,2,44,0,0,0
0,0,0,0,0,0,4313,1686,33,0,0,2,7,0,1,0
0,0,0,0,0,0,4370,1661,54,0,1,0,27,1,0,0
0,0,0,0,0,0,4367,1633,70,0,2,2,78,2,1,0
0,0,0,0,0,0,4332,1672,99,0,8,1,141,3,5,1
0,0,0,0,0,0,4288,1686,163,0,6,4,122,3,4,0
1,0,1,1,0,0,4319,1650,163,0,6,3,159,1,0,1
0,0,0,0,0,0,4388,1655,177,0,2,2,173,1,4,0
0,0,0,0,0,0,4321,1680,121,0,4,0,103,4,2,2
0,0,0,0,0,0,4306,1668,232,0,6,2,260,1,0,0
0,0,0,0,0,0,4323,1643,326,0,8,2,356,5,5,3
0,0,0,0,0,0,4305,1672,53,0,1,1,29,0,1,0
2,0,2,2,0,1,4349,1637,204,0,5,4,224,5,4,0
1,0,1,1,0,0,4326,1662,86,0,3,1,76,1,2,1
0,0,0,0,0,0,4373,1674,61,0,1,1,73,0,0,2
0,0,0,0,0,0,4289,1664,7,0,0,0,3,0,0,0
0,0,0,0,0,0,4289,1663,146,0,2,0,109,1,2,2
0,0,0,0,0,0,4336,1668,62,0,3,4,41,0,1,1
0,0,0,0,0,0,4322,1628,27,0,2,0,41,0,0,0
1,0,1,1,0,0,4365,1698,121,0,5,0,123,0,2,0
0,0,0,0,0,0,4416,1651,64,0,3,1,50,1,0,0
0,0,0,0,0,0,4305,1678,1,0,0,0,2,0,0,0
0,0,0,0,0,0,4406,1654,52,0,3,1,40,1,1,0
0,0,0,0,0,0,4293,1652,14,0,3,3,13,0,0,0
0,0,0,0,0,0,4358,1656,30,0,0,0,35,0,0,0
0,0,0,0,0,0,4367,1663,18,0,1,2,24,3,1,0
1,0,1,1,1,0,4371,1653,309,0,10,5,302,3,4,2
0,0,0,0,0,0,4299,1701,252,0,11,1,258,4,4,2
0,0,0,0,0,0,4304,1667,21,0,0,0,10,2,0,0
0,0,0,0,0,0,4327,1677,79,0,1,2,120,1,2,1
0,0,0,0,0,0,4257,1671,4,0,0,0,3,0,0,0
0,0,0,0,0,0,4312,1662,5,0,2,0,4,0,0,0
0,0,0,0,0,0,4328,1666,268,0,4,7,299,2,5,3
1,0,1,1,0,0,4302,1665,270,0,5,2,260,6,4,1
0,0,0,0,0,0,4325,1650,81,0,1,6,72,3,0,0
0,0,0,0,0,0,4283,1658,37,0,4,1,36,0,1,1
0,0,0,0,0,0,4353,1643,40,0,0,1,37,0,2,0
1,0,1,1,0,0,4348,1654,269,0,8,0,285,4,4,1
0,0,0,0,0,0,4375,1643,161,0,7,0,172,0,0,0
0,0,0,0,0,0,4301,1707,113,0,5,4,116,0,2,1
0,0,0,0,0,0,4332,1635,22,0,1,0,9,0,1,1
0,0,0,0,0,0,4300,1704,51,0,1,1,42,1,0,0
0,0,0,0,0,0,4332,1672,26,0,2,0,14,1,0,0
0,0,0,0,0,0,4360,1668,21,0,0,0,20,2,1,0
1,0,1,1,0,1,4318,1655,27,0,1,0,17,2,1,1
1,0,1,1,0,0,4349,1646,34,0,2,0,26,1,0,0
0,0,0,0,0,0,4304,1660,15,0,1,0,15,0,0,0
0,0,0,0,0,0,4353,1659,267,0,8,2,235,6,1,2
0,0,0,0,0,0,4367,1664,7,0,0,0,3,0,0,0
1,0,1,1,0,1,4357,1676,181,0,8,0,130,2,1,1
0,0,0,0,0,0,4339,1669,16,0,0,1,32,0,0,0
0,0,0,0,0,0,4351,1683,56,0,3,0,60,1,0,0
0,0,0,0,0,0,4380,1680,217,0,1,1,252,1,3,2
1,0,1,1,1,0,4298,1669,182,0,3,2,183,1,0,2
1,0,1,1,0,0,4328,1640,139,0,9,1,119,2,4,0
0,0,0,0,0,0,4328,1701,25,0,0,1,41,0,1,0
0,0,0,0,0,0,4348,1673,19,0,2,0,8,0,1,0
0,0,0,0,0,0,4277,1679,15,0,2,0,7,0,0,0
0,0,0,0,0,0,4266,1665,137,0,3,1,128,1,2,1
0,0,0,0,0,0,4363,1668,80,0,3,2,90,4,1,0
0,0,0,0,0,0,4266,1677,29,0,1,0,28,0,1,0
0,0,0,0,0,0,4382,1689,123,0,4,0,126,5,1,3
0,0,0,0,0,0,4340,1649,262,0,8,5,290,2,2,0
0,0,0,0,0,0,4297,1712,154,0,7,1,115,0,0,2
0,0,0,0,0,0,4395,1647,150,0,3,4,154,3,3,0
0,0,0,0,0,0,4344,1644,19,0,2,1,11,0,0,0
0,0,0,0,0,0,4257,1683,99,0,3,0,108,0,0,0
1,0,1,1,0,0,4356,1648,178,0,4,1,197,2,3,2
0,0,0,0,0,0,4361,1664,41,0,3,1,46,0,0,0
0,0,0,0,0,0,4315,1657,255,0,6,5,271,6,5,3
1,0,1,1,0,0,4312,1662,288,0,5,2,251,5,3,2
0,0,0,0,0,0,4342,1664,162,0,5,1,162,2,1,2
0,0,0,0,0,0,4368,1653,152,0,4,1,136,2,4,0
0,0,0,0,0,0,4383,1655,117,0,2,3,132,1,2,0
0,0,0,0,0,0,4386,1678,168,0,6,2,189,1,0,3
0,0,0,0,0,0,4395,1658,53,0,2,1,39,0,0,0
3,0,3,3,2,0,4283,1686,296,0,5,1,300,4,5,3
0,0,0,0,0,0,4381,1641,184,0,2,6,206,3,4,0
0,0,0,0,0,0,4378,1668,74,0,4,3,102,0,2,1
0,0,0,0,0,0,4382,1659,14,0,0,0,7,0,0,0
0,0,0,0,0,0,4285,1643,52,0,2,1,41,1,1,0
0,0,0,0,0,0,4358,1642,119,0,8,0,89,0,3,0
0,0,0,0,0,0,4286,1684,27,0,1,0,12,1,0,0
1,0,1,1,0,0,4342,1663,44,0,2,1,21,1,1,0
0,0,0,0,0,0,4339,1683,114,0,0,0,178,1,0,1
3,0,3,3,1,0,4377,1665,325,0,9,3,284,4,3,0
0,0,0,0,0,0,4303,1700,62,0,3,0,51,0,1,1
0,0,0,0,0,0,4318,1674,51,0,2,0,50,0,0,0
1,0,1,1,0,0,4396,1642,75,0,6,1,81,2,1,0
1,0,1,1,1,0,4347,1677,132,0,4,0,100,1,5,1
0,0,0,0,0,0,4300,1668,99,0,3,0,116,1,0,0
0,0,0,0,0,0,4338,1689,82,0,6,0,85,2,2,0
0,0,0,0,0,0,4371,1643,224,0,8,3,289,3,3,4
