vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,44,0,0,0,35,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
1,0,1,1,0,0,5468,525,108,0,5,2,127,0,1,1
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,24,0,0,0,11,0,0,1
0,0,0,0,0,0,5503,532,180,0,2,0,194,1,0,2
0,0,0,0,0,0,5440,507,88,0,2,0,97,0,3,0
0,0,0,0,0,0,5454,549,21,0,1,0,23,0,1,0
0,0,0,0,0,0,5465,534,57,0,2,1,46,0,0,0
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5463,517,123,0,1,0,184,0,4,4
0,0,0,0,0,0,5410,544,49,0,1,1,34,1,0,1
0,0,0,0,0,0,5474,538,11,0,2,0,8,0,0,0
0,0,0,0,0,0,5452,541,109,0,3,0,158,0,3,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
0,0,0,0,0,0,5461,541,229,0,6,1,261,1,4,1
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,55,0,3,0,46,0,1,1
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,45,0,0,0,47,0,0,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5407,524,321,0,2,3,428,1,7,2
1,0,1,1,0,0,5447,539,273,0,4,1,267,2,5,0
0,0,0,0,0,0,5435,523,76,0,1,1,76,1,2,0
0,0,0,0,0,0,5501,520,188,0,7,0,263,1,1,2
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5425,536,152,0,0,0,173,0,2,2
1,0,1,1,0,0,5451,528,419,0,4,4,535,1,5,1
1,0,1,1,0,1,5493,558,229,0,6,1,286,1,4,0
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
0,0,0,0,0,0,5488,520,116,0,3,0,137,0,1,3
0,0,0,0,0,0,5440,535,156,0,5,0,136,0,3,0
0,0,0,0,0,0,5500,549,75,0,3,0,40,1,0,1
1,0,1,1,1,0,5503,523,116,0,2,2,96,0,2,0
0,0,0,0,0,0,5414,545,15,0,0,1,11,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,36,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,13,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,246,0,4,3,264,0,4,2
0,0,0,0,0,0,5562,512,38,0,1,2,47,0,1,1
0,0,0,0,0,0,5470,543,52,0,2,0,45,1,1,0
1,0,1,1,0,0,5463,536,100,0,1,1,103,0,0,1
0,0,0,0,0,0,5422,554,43,0,0,1,50,0,0,2
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5442,558,263,0,6,2,272,0,5,0
0,0,0,0,0,0,5491,539,24,0,2,0,25,2,1,0
0,0,0,0,0,0,5451,550,32,0,0,0,19,0,0,0
1,0,1,1,0,0,5462,541,184,0,2,1,144,3,1,1
0,0,0,0,0,0,5431,545,308,0,6,2,285,2,4,2
0,0,0,0,0,0,5424,548,226,0,4,2,219,0,1,0
