vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,44,0,0,0,35,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
0,0,0,0,0,0,5469,525,62,0,3,1,29,0,0,1
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,24,0,0,0,11,0,0,1
2,0,2,2,0,0,5502,532,81,0,2,0,65,0,0,0
0,0,0,0,0,0,5440,507,113,0,3,1,152,0,6,0
0,0,0,0,0,0,5454,549,21,0,1,0,23,0,1,0
0,0,0,0,0,0,5465,534,156,0,3,2,200,0,1,2
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5463,517,75,0,2,0,80,0,0,2
0,0,0,0,0,0,5410,544,49,0,1,1,34,1,0,1
0,0,0,0,0,0,5474,538,11,0,2,0,8,0,0,0
0,0,0,0,0,0,5452,541,100,0,3,0,103,0,2,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
0,0,0,0,0,0,5461,541,327,0,7,4,409,1,5,1
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
1,0,1,1,1,0,5440,516,135,0,2,2,107,0,2,0
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,90,0,0,0,152,0,3,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5407,524,247,0,2,1,290,1,3,0
2,0,2,2,1,0,5445,539,288,0,4,3,369,3,3,0
0,0,0,0,0,0,5435,523,62,0,1,1,46,1,2,0
0,0,0,0,0,0,5502,520,147,0,7,0,121,0,1,1
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5425,536,137,0,0,1,159,0,2,1
1,0,1,1,0,0,5452,528,385,0,5,3,477,0,1,0
0,0,0,0,0,0,5494,558,144,0,5,0,136,1,7,1
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
0,0,0,0,0,0,5488,520,149,0,2,0,200,0,3,2
0,0,0,0,0,0,5439,535,228,0,6,1,241,1,3,0
0,0,0,0,0,0,5500,549,75,0,3,0,40,1,0,1
1,0,1,1,1,0,5503,523,145,0,2,1,208,0,3,1
0,0,0,0,0,0,5414,545,15,0,0,1,11,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,36,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,13,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,236,0,2,2,212,0,1,2
0,0,0,0,0,0,5562,512,38,0,1,2,47,0,1,1
0,0,0,0,0,0,5470,543,89,0,4,0,117,1,6,0
1,0,1,1,0,0,5463,536,100,0,1,1,102,0,0,1
0,0,0,0,0,0,5422,554,39,0,0,1,44,0,1,2
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5440,558,199,0,4,2,181,1,5,1
1,0,1,1,1,0,5490,539,88,0,1,0,154,2,1,0
0,0,0,0,0,0,5451,550,32,0,0,0,19,0,0,0
1,0,1,1,0,0,5463,541,132,0,3,2,84,1,0,1
1,0,1,1,0,0,5430,545,715,0,9,6,654,1,8,5
2,0,2,2,1,0,5422,548,268,0,6,1,254,0,2,1
