vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,46,0,1,0,35,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
0,0,0,0,0,0,5469,525,106,0,6,2,104,0,0,2
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,21,0,0,0,13,0,0,1
0,0,0,0,0,0,5504,532,137,0,2,0,112,0,2,0
0,0,0,0,0,0,5440,507,96,0,2,0,102,0,4,0
0,0,0,0,0,0,5454,549,160,0,3,0,243,1,6,0
0,0,0,0,0,0,5465,534,19,0,2,1,16,0,0,0
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5463,517,112,0,2,0,144,0,1,2
0,0,0,0,0,0,5410,544,45,0,1,1,36,1,0,1
0,0,0,0,0,0,5474,538,10,0,2,0,11,0,1,0
0,0,0,0,0,0,5452,541,12,0,3,0,10,0,1,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
0,0,0,0,0,0,5461,541,261,0,6,1,264,1,2,2
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,51,0,2,0,52,0,1,1
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,58,0,0,0,70,0,1,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5407,524,340,0,1,0,389,0,2,0
0,0,0,0,0,0,5449,539,194,0,3,1,191,1,1,0
0,0,0,0,0,0,5435,523,130,0,1,1,127,1,5,0
0,0,0,0,0,0,5502,520,298,0,6,1,335,0,2,1
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5425,536,89,0,0,0,138,0,1,0
1,0,1,1,0,0,5451,528,321,0,8,3,394,1,9,6
0,0,0,0,0,0,5494,558,197,0,5,0,204,1,4,1
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
0,0,0,0,0,0,5488,520,139,0,3,0,139,1,2,1
0,0,0,0,0,0,5440,535,217,0,5,0,197,1,4,1
0,0,0,0,0,0,5500,549,75,0,3,0,40,1,0,1
0,0,0,0,0,0,5504,523,90,0,2,0,76,0,2,0
0,0,0,0,0,0,5414,545,17,0,0,1,12,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,35,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,13,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,203,0,3,2,191,1,0,1
0,0,0,0,0,0,5562,512,97,0,1,2,147,0,2,1
0,0,0,0,0,0,5470,543,52,0,2,0,45,1,1,0
1,0,1,1,0,0,5463,536,182,0,4,2,291,0,2,2
0,0,0,0,0,0,5422,554,45,0,0,1,50,0,0,2
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5442,558,271,0,4,0,253,0,2,1
0,0,0,0,0,0,5491,539,19,0,1,0,21,2,1,0
0,0,0,0,0,0,5451,550,36,0,0,0,40,0,0,1
1,0,1,1,0,0,5463,541,149,0,1,1,149,1,0,2
0,0,0,0,0,0,5431,545,265,0,5,1,258,1,1,2
1,0,1,1,0,0,5423,548,318,0,6,1,365,0,3,1
