1.5	0.0	0.0	0.0
2.25	0.6666666666666666	0.0	0.0
0.25	0.0	0.0	0.0
2.75	0.4	1.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.5	1.0833333333333333	1.0	0.0
1.0	0.8	0.0	0.0
1.25	0.0	0.0	0.0
0.5	1.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	1.0	0.0	0.0
1.25	2.0	0.5	0.0
1.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
2.25	0.5	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
2.5	2.3333333333333335	1.0	0.0
1.0	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	2.0	0.0	0.0
1.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	2.0	0.0	0.0
1.0	0.3333333333333333	2.0	0.0
1.5	0.0	0.0	0.0
1.25	0.3333333333333333	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
2.25	0.0	0.0	0.0
2.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.75	2.0	0.0	0.0
0.75	0.2	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	1.5	1.0	0.0
0.25	0.0	0.0	0.0
1.5	0.7142857142857143	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	1.6666666666666667	0.0	0.0
1.5	1.0	0.0	0.0
2.25	0.0	0.0	0.0
2.0	0.0	1.0	0.0
0.5	0.6666666666666666	1.0	0.0
1.75	0.6666666666666666	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.3333333333333333	0.0	0.0
1.0	0.0	0.0	0.0
1.25	1.0	0.0	0.0
0.75	0.0	4.0	0.0
1.25	0.0	0.5	0.0
1.75	0.4	1.5	0.0
0.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.6666666666666666	0.0	0.0
0.75	1.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	0.5	0.0	0.0
1.75	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
2.0	0.0	0.5	0.0
0.5	0.0	0.0	0.0
2.75	0.6666666666666666	0.0	0.0
1.5	1.4444444444444444	5.0	0.0
2.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.8333333333333334	0.0	0.0
2.5	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	7.0	0.0	0.0
1.0	1.1428571428571428	0.0	0.0
2.75	0.7777777777777778	1.0	0.0
2.0	1.2	0.16666666666666666	0.0
1.0	0.0	0.0	0.0
0.5	0.8571428571428571	0.0	0.0
0.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	0.6	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.5	0.0	0.4	0.0
0.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
2.5	0.5	0.0	0.0
1.25	4.0	1.5	0.0
2.0	1.5	0.0	0.0
1.5	1.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	3.5	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.5	1.0	0.0	0.0
1.75	0.8	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.75	1.25	0.0	0.0
1.25	0.6	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	2.0	0.0	0.0
1.0	0.0	0.0	0.0
2.5	0.8421052631578947	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.5	0.0	0.0
1.75	2.0	0.0	0.0
2.0	1.75	0.0	0.0
0.25	0.0	0.0	0.0
2.0	0.0	0.0	0.0
1.5	0.0	1.0	0.0
0.75	0.8888888888888888	0.0	0.0
0.25	0.5	0.6	0.0
1.0	3.0	2.0	0.0
1.25	0.5454545454545454	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.5	0.0	2.0	0.0
1.25	0.0	0.0	0.0
2.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	0.5	0.3333333333333333	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.8823529411764706	0.0	0.0
0.75	0.0	0.0	0.0
1.5	2.0	0.0	0.0
1.75	0.0	0.0	0.0
1.5	1.6	0.3333333333333333	0.0
1.25	0.0	0.0	0.0
1.5	1.0	0.6666666666666666	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	2.5	0.0
1.25	1.0	1.6666666666666667	0.0
0.5	0.0	0.0	0.0
1.5	0.6666666666666666	0.0	0.0
0.75	0.6666666666666666	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.75	0.0	0.75	0.0
0.75	1.6	0.0	0.0
1.25	0.5	0.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
2.0	1.25	0.0	0.0
1.5	0.6666666666666666	3.0	0.0
1.25	0.0	0.0	0.0
2.0	2.5	0.0	0.0
2.75	0.0	0.0	0.0
1.0	3.0	0.0	0.0
2.25	1.25	1.1666666666666667	0.0
1.75	2.0	0.0	0.0
2.0	1.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.5	1.5714285714285714	0.5	0.0
2.25	0.625	0.0	0.0
1.0	1.0	0.0	0.0
1.25	1.3333333333333333	1.0	0.0
0.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	1.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	1.6666666666666667	2.0	0.0
0.75	1.0	0.0	0.0
1.5	0.4	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	0.0	0.0	0.0
2.75	2.3333333333333335	0.0	0.0
0.25	0.5	0.0	0.0
2.0	0.0	0.0	0.0
1.25	0.875	0.0	0.0
2.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.6	0.0	0.0
0.75	0.0	0.0	0.0
1.25	1.1428571428571428	0.0	0.0
0.5	0.0	0.0	0.0
2.0	3.0	0.0	0.0
0.5	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	1.625	0.0	0.0
1.25	0.0	0.0	0.0
2.5	1.5	1.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	1.0	0.0	0.0
2.75	0.6666666666666666	0.0	0.0
1.0	0.9230769230769231	1.0	0.0
1.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
2.25	0.8571428571428571	0.0	0.0
1.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
2.0	0.625	0.0	0.0
1.25	0.0	0.0	0.0
1.75	1.0909090909090908	0.0	0.0
0.0	0.0	0.0	0.0
1.25	1.25	0.0	0.0
1.0	1.0	0.0	0.0
1.25	1.0	0.0	0.0
1.5	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	1.5	0.0	0.0
2.5	1.6666666666666667	0.0	0.0
0.75	0.0	0.0	0.0
0.75	1.0	1.3333333333333333	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	1.0	0.0	0.0
1.25	0.0	0.0	0.0
1.25	4.0	0.0	0.0
0.25	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.75	1.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.25	3.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
2.25	1.3333333333333333	0.0	0.0
0.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	1.0	0.0	0.0
0.75	0.6666666666666666	0.0	0.0
2.75	0.46153846153846156	0.0	0.0
0.25	0.0	0.0	0.0
1.25	0.5	1.0	0.0
2.25	0.6363636363636364	0.0	0.0
1.25	2.2857142857142856	0.0	0.0
0.75	0.7142857142857143	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
2.25	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.25	0.875	0.0	0.0
1.5	1.3	1.0	0.0
0.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	1.0	1.0	0.0
1.5	0.0	0.0	0.0
1.5	1.0	0.0	0.0
1.0	0.16666666666666666	1.0	0.0
0.75	0.0	0.0	0.0
1.25	0.4	0.0	0.0
2.0	1.0	2.0	0.0
2.5	1.5	0.0	0.0
0.75	1.0	0.0	0.0
1.25	0.5555555555555556	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	2.0	0.0
1.0	1.0	0.0	0.0
1.0	0.3333333333333333	0.3333333333333333	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.25	1.0	0.0	0.0
1.25	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.25	1.2	0.0	0.0
1.0	0.0	0.0	0.0
1.75	2.0	0.5	0.0
1.25	0.0	0.0	0.0
1.5	1.1666666666666667	2.0	0.0
2.25	0.7777777777777778	0.0	0.0
0.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	1.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	4.0	1.0	0.0
1.0	0.0	3.0	0.0
1.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
2.25	1.0	0.0	0.0
1.0	1.25	0.0	0.0
2.75	1.625	1.0	0.0
2.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	3.5	0.6666666666666666	0.0
1.75	1.0	0.0	0.0
0.5	1.3333333333333333	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	2.0	2.0	0.0
1.5	0.8333333333333334	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	1.2	0.0	0.0
