vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4331,1657,83,0,2,0,58,0,0,1
0,0,0,0,0,0,4300,1681,21,0,0,0,17,0,0,0
0,0,0,0,0,0,4392,1634,71,0,8,1,74,2,1,0
0,0,0,0,0,0,4320,1672,69,0,2,1,54,2,1,0
0,0,0,0,0,0,4268,1689,22,0,2,1,21,0,0,0
0,0,0,0,0,0,4337,1667,76,0,1,2,104,1,1,0
0,0,0,0,0,0,4366,1670,12,0,2,0,8,0,0,0
1,0,1,1,0,0,4286,1660,97,0,4,4,97,0,1,1
0,0,0,0,0,0,4329,1674,13,0,1,2,15,0,0,0
1,0,1,1,1,0,4330,1667,216,0,5,3,202,2,1,1
0,0,0,0,0,0,4328,1672,197,0,5,4,201,0,3,1
0,0,0,0,0,0,4291,1691,134,0,3,2,144,1,3,1
0,0,0,0,0,0,4289,1695,97,0,1,1,80,3,2,0
0,0,0,0,0,0,4317,1662,120,0,5,1,143,2,2,1
1,0,1,1,0,0,4302,1650,169,0,1,0,267,2,2,0
0,0,0,0,0,0,4328,1684,112,0,3,0,123,0,3,0
0,0,0,0,0,0,4326,1667,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4325,1653,240,0,9,3,271,2,5,1
0,0,0,0,0,0,4305,1676,120,0,3,1,147,0,5,0
1,0,1,1,0,0,4315,1687,107,0,5,2,81,1,3,0
0,0,0,0,0,0,4309,1664,101,0,2,0,94,2,2,0
0,0,0,0,0,0,4313,1641,105,0,3,1,128,3,2,1
1,0,1,1,0,0,4402,1645,186,0,6,2,164,4,2,3
0,0,0,0,0,0,4377,1645,97,0,3,0,123,1,1,0
1,0,1,1,0,0,4310,1690,136,0,1,3,113,2,2,2
0,0,0,0,0,0,4323,1661,13,0,2,1,11,0,1,0
0,0,0,0,0,0,4338,1649,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4265,1664,87,0,2,1,80,2,1,1
2,0,2,2,1,1,4331,1655,139,0,4,2,147,1,6,1
0,0,0,0,0,0,4269,1690,65,0,2,0,85,1,0,0
0,0,0,0,0,0,4327,1694,30,0,0,1,13,1,1,0
0,0,0,0,0,0,4350,1702,62,0,2,1,64,1,1,0
2,0,2,2,1,0,4320,1660,193,0,7,2,188,1,5,1
0,0,0,0,0,0,4287,1673,11,0,2,2,8,0,0,0
0,0,0,0,0,0,4312,1669,170,0,2,0,251,0,1,0
1,0,1,1,0,0,4347,1702,170,0,4,3,171,3,2,1
1,0,1,1,0,0,4272,1699,128,0,7,2,127,2,1,1
1,0,1,1,0,0,4400,1649,154,0,3,1,166,0,2,2
0,0,0,0,0,0,4388,1620,47,0,4,0,36,1,2,0
1,0,1,1,0,0,4322,1651,105,0,1,0,140,2,0,1
0,0,0,0,0,0,4397,1654,40,0,2,2,21,0,1,1
0,0,0,0,0,0,4360,1666,81,0,5,2,53,1,0,0
0,0,0,0,0,0,4315,1644,139,0,4,4,134,1,2,2
0,0,0,0,0,0,4269,1666,236,0,4,1,305,0,5,1
1,0,1,1,0,0,4314,1703,201,0,5,1,230,2,4,1
1,0,1,1,0,0,4355,1641,200,0,10,1,201,5,6,3
2,0,2,2,0,0,4276,1662,236,0,4,3,263,6,5,0
0,0,0,0,0,0,4382,1692,7,0,1,0,1,0,0,0
0,0,0,0,0,0,4338,1677,134,0,6,2,155,0,1,1
0,0,0,0,0,0,4333,1667,14,0,0,0,12,0,0,0
3,0,3,3,2,0,4301,1668,323,0,13,5,315,4,1,10
0,0,0,0,0,0,4348,1678,49,0,1,2,44,0,0,0
0,0,0,0,0,0,4313,1686,33,0,0,2,7,0,1,0
0,0,0,0,0,0,4370,1661,54,0,1,0,27,1,0,0
0,0,0,0,0,0,4367,1633,70,0,2,2,78,2,1,0
0,0,0,0,0,0,4332,1672,140,0,8,2,197,3,3,3
0,0,0,0,0,0,4288,1686,162,0,6,4,121,3,4,0
1,0,1,1,0,0,4319,1650,163,0,6,3,159,1,0,1
0,0,0,0,0,0,4388,1655,151,0,2,2,138,1,3,0
0,0,0,0,0,0,4321,1680,121,0,4,0,103,4,2,2
0,0,0,0,0,0,4306,1668,205,0,5,3,175,1,1,0
0,0,0,0,0,0,4323,1643,310,0,10,2,322,5,5,3
0,0,0,0,0,0,4305,1672,53,0,1,1,29,0,1,0
2,0,2,2,0,1,4349,1637,192,0,5,4,192,5,4,0
1,0,1,1,0,0,4326,1662,86,0,3,1,76,1,2,1
0,0,0,0,0,0,4373,1674,61,0,1,1,72,0,0,2
0,0,0,0,0,0,4289,1664,7,0,0,0,3,0,0,0
0,0,0,0,0,0,4289,1663,153,0,2,1,115,1,2,2
0,0,0,0,0,0,4336,1668,62,0,3,4,41,0,1,1
0,0,0,0,0,0,4322,1628,27,0,2,0,41,0,0,0
1,0,1,1,0,0,4365,1698,127,0,5,0,123,0,2,0
0,0,0,0,0,0,4416,1651,64,0,3,1,50,1,0,0
0,0,0,0,0,0,4305,1678,1,0,0,0,2,0,0,0
0,0,0,0,0,0,4406,1654,52,0,3,1,40,1,1,0
0,0,0,0,0,0,4293,1652,14,0,3,3,13,0,0,0
0,0,0,0,0,0,4358,1656,30,0,0,0,35,0,0,0
0,0,0,0,0,0,4367,1663,18,0,1,2,24,3,1,0
1,0,1,1,1,0,4371,1653,302,0,9,5,301,3,3,2
0,0,0,0,0,0,4299,1701,252,0,11,1,259,4,4,2
0,0,0,0,0,0,4304,1667,21,0,0,0,10,2,0,0
0,0,0,0,0,0,4327,1677,79,0,1,2,120,1,2,1
0,0,0,0,0,0,4257,1671,4,0,0,0,3,0,0,0
0,0,0,0,0,0,4312,1662,5,0,2,0,4,0,0,0
0,0,0,0,0,0,4328,1666,255,0,4,8,308,3,8,3
1,0,1,1,0,0,4302,1665,276,0,5,2,260,6,4,1
0,0,0,0,0,0,4325,1650,81,0,1,6,72,3,0,0
0,0,0,0,0,0,4283,1658,37,0,4,1,36,0,1,1
0,0,0,0,0,0,4353,1643,40,0,0,1,37,0,2,0
1,0,1,1,0,0,4348,1654,239,0,5,0,218,4,4,1
0,0,0,0,0,0,4375,1643,203,0,8,0,235,1,1,1
0,0,0,0,0,0,4301,1707,141,0,5,4,149,0,3,2
0,0,0,0,0,0,4332,1635,22,0,1,0,9,0,1,1
0,0,0,0,0,0,4300,1704,51,0,1,1,42,1,0,0
0,0,0,0,0,0,4332,1672,26,0,2,0,14,1,0,0
0,0,0,0,0,0,4360,1668,21,0,0,0,20,2,1,0
1,0,1,1,0,1,4318,1655,27,0,1,0,17,2,1,1
1,0,1,1,0,0,4349,1646,34,0,2,0,26,1,0,0
0,0,0,0,0,0,4304,1660,15,0,1,0,15,0,0,0
0,0,0,0,0,0,4353,1659,265,0,8,2,233,6,1,2
0,0,0,0,0,0,4367,1664,7,0,0,0,3,0,0,0
1,0,1,1,0,1,4357,1676,181,0,8,0,130,2,1,1
0,0,0,0,0,0,4339,1669,16,0,0,1,32,0,0,0
0,0,0,0,0,0,4351,1683,56,0,3,0,60,1,0,0
0,0,0,0,0,0,4380,1680,208,0,2,1,240,1,1,1
1,0,1,1,1,0,4298,1669,177,0,3,1,202,1,1,2
1,0,1,1,0,0,4328,1640,141,0,9,1,129,2,4,1
0,0,0,0,0,0,4328,1701,25,0,0,1,41,0,1,0
0,0,0,0,0,0,4348,1673,19,0,2,0,8,0,1,0
0,0,0,0,0,0,4277,1679,15,0,2,0,7,0,0,0
0,0,0,0,0,0,4266,1665,172,0,4,1,230,1,3,1
0,0,0,0,0,0,4363,1668,80,0,3,2,90,4,1,0
0,0,0,0,0,0,4266,1677,29,0,1,0,28,0,1,0
0,0,0,0,0,0,4382,1689,122,0,4,0,125,5,1,3
0,0,0,0,0,0,4340,1649,262,0,8,5,290,2,2,0
0,0,0,0,0,0,4297,1712,134,0,6,1,101,0,0,2
0,0,0,0,0,0,4395,1647,150,0,3,4,154,3,3,0
0,0,0,0,0,0,4344,1644,19,0,2,1,11,0,0,0
0,0,0,0,0,0,4257,1683,99,0,3,0,108,0,0,0
1,0,1,1,0,0,4356,1648,201,0,4,1,201,3,2,2
0,0,0,0,0,0,4361,1664,41,0,3,1,46,0,0,0
0,0,0,0,0,0,4315,1657,263,0,5,5,274,6,5,3
1,0,1,1,0,0,4312,1662,296,0,5,2,261,5,3,2
0,0,0,0,0,0,4342,1664,146,0,2,1,139,1,0,1
0,0,0,0,0,0,4368,1653,153,0,4,2,140,2,4,0
0,0,0,0,0,0,4383,1655,117,0,2,3,131,1,2,0
0,0,0,0,0,0,4386,1678,184,0,7,1,165,1,0,3
0,0,0,0,0,0,4395,1658,53,0,2,1,39,0,0,0
3,0,3,3,2,0,4283,1686,299,0,5,1,313,4,5,3
0,0,0,0,0,0,4382,1641,177,0,3,6,204,2,3,0
0,0,0,0,0,0,4378,1668,130,0,5,3,148,0,3,2
0,0,0,0,0,0,4382,1659,14,0,0,0,7,0,0,0
0,0,0,0,0,0,4285,1643,52,0,2,1,41,1,1,0
0,0,0,0,0,0,4358,1642,118,0,8,0,91,0,3,0
0,0,0,0,0,0,4286,1684,27,0,1,0,12,1,0,0
1,0,1,1,0,0,4342,1663,44,0,2,1,21,1,1,0
0,0,0,0,0,0,4339,1683,66,0,0,0,70,1,1,0
3,0,3,3,1,0,4377,1665,325,0,9,3,284,4,3,0
0,0,0,0,0,0,4303,1700,62,0,3,0,51,0,1,1
0,0,0,0,0,0,4318,1674,52,0,2,0,50,0,0,0
1,0,1,1,0,0,4396,1642,84,0,7,1,86,2,1,1
1,0,1,1,1,0,4347,1677,133,0,4,0,100,1,5,1
0,0,0,0,0,0,4300,1668,129,0,4,0,173,1,0,0
0,0,0,0,0,0,4338,1689,82,0,6,0,85,2,2,0
0,0,0,0,0,0,4372,1643,214,0,9,3,272,2,3,4
