vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,47,0,0,0,40,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
1,0,1,1,0,0,5468,525,157,0,5,2,196,0,3,1
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,24,0,0,0,11,0,0,1
0,0,0,0,0,0,5503,532,173,0,2,0,185,1,0,2
0,0,0,0,0,0,5440,507,86,0,3,0,119,0,3,0
0,0,0,0,0,0,5454,549,21,0,1,0,23,0,1,0
0,0,0,0,0,0,5465,534,54,0,2,1,41,0,1,0
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5463,517,187,0,3,0,282,0,2,4
0,0,0,0,0,0,5410,544,48,0,1,1,33,1,0,1
0,0,0,0,0,0,5474,538,11,0,2,0,8,0,0,0
0,0,0,0,0,0,5452,541,102,0,4,2,121,0,3,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
1,0,1,1,0,0,5460,541,281,0,6,1,331,1,2,0
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,110,0,3,0,119,0,4,2
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,31,0,0,0,25,0,0,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5408,524,356,0,5,0,469,1,11,1
1,0,1,1,0,0,5447,539,361,0,5,1,457,2,7,1
0,0,0,0,0,0,5435,523,94,0,2,1,150,2,3,0
0,0,0,0,0,0,5502,520,173,0,7,0,203,0,1,2
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5424,536,133,0,1,0,145,1,3,0
1,0,1,1,0,0,5452,528,413,0,6,6,556,1,4,3
1,0,1,1,0,1,5493,558,174,0,6,1,196,1,4,0
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
0,0,0,0,0,0,5488,520,151,0,2,0,230,1,6,2
0,0,0,0,0,0,5440,535,154,0,5,0,166,0,3,0
0,0,0,0,0,0,5500,549,74,0,3,0,40,1,0,1
1,0,1,1,1,0,5503,523,113,0,2,1,79,0,1,0
0,0,0,0,0,0,5414,545,15,0,0,1,11,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,36,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,13,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,269,0,4,2,300,0,2,1
0,0,0,0,0,0,5562,512,50,0,1,2,84,0,1,1
0,0,0,0,0,0,5470,543,50,0,2,0,45,1,1,0
1,0,1,1,0,0,5463,536,183,0,3,2,244,0,3,3
0,0,0,0,0,0,5422,554,47,0,1,1,49,0,0,2
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5442,558,288,0,7,2,341,1,8,1
0,0,0,0,0,0,5491,539,43,0,2,0,44,2,1,0
0,0,0,0,0,0,5451,550,31,0,0,0,19,0,0,0
1,0,1,1,0,0,5462,541,154,0,2,1,108,2,2,1
0,0,0,0,0,0,5431,545,488,0,8,3,520,2,5,2
0,0,0,0,0,0,5424,548,227,0,4,1,200,0,1,0
0,0,0,0,0,0,5517,526,19,0,0,1,9,0,0,1
1,0,1,1,1,0,5463,540,281,0,4,3,414,2,5,1
0,0,0,0,0,0,5450,523,124,0,0,1,164,2,1,1
0,0,0,0,0,0,5423,546,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5443,533,24,0,0,0,14,1,0,0
0,0,0,0,0,0,5466,523,13,0,2,0,5,1,0,0
0,0,0,0,0,0,5449,537,326,0,7,6,390,4,6,1
0,0,0,0,0,0,5514,533,33,0,0,0,38,0,1,0
1,0,1,1,1,0,5415,536,88,0,1,3,99,1,1,0
0,0,0,0,0,0,5402,549,241,0,2,2,357,1,6,1
0,0,0,0,0,0,5474,530,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5411,539,6,0,0,0,3,0,0,0
0,0,0,0,0,0,5526,537,13,0,1,0,5,0,0,0
0,0,0,0,0,0,5519,548,49,0,1,3,26,1,1,1
0,0,0,0,0,0,5446,536,11,0,0,0,9,0,1,0
0,0,0,0,0,0,5525,536,135,0,1,0,224,0,1,1
