vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4948,1080,83,0,2,0,104,0,0,0
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
1,0,1,1,0,0,4833,1121,158,0,6,2,136,2,3,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
0,0,0,0,0,0,4977,1059,134,0,2,0,104,0,2,0
0,0,0,0,0,0,4884,1062,200,0,11,2,247,2,1,0
0,0,0,0,0,0,4897,1106,31,0,2,0,26,0,2,0
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
1,0,1,1,0,0,4891,1105,153,0,5,2,135,2,3,0
0,0,0,0,0,0,4874,1109,93,0,1,2,80,0,2,1
0,0,0,0,0,0,4912,1075,59,0,1,1,45,0,1,0
0,0,0,0,0,0,4873,1106,245,0,0,2,227,2,2,2
0,0,0,0,0,0,4873,1080,57,0,3,0,36,2,2,0
1,0,1,1,0,0,4936,1074,166,0,2,0,198,1,2,0
0,0,0,0,0,0,4893,1099,234,0,1,3,291,1,5,5
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
0,0,0,0,0,0,4901,1076,117,0,3,1,189,4,1,1
1,0,1,1,1,0,4886,1116,374,0,9,3,385,1,4,3
0,0,0,0,0,0,4867,1105,235,0,7,0,256,3,8,3
0,0,0,0,0,0,4858,1098,79,0,1,1,78,0,1,0
1,0,1,1,0,0,4935,1110,113,0,2,2,139,5,1,0
0,0,0,0,0,0,4928,1095,24,0,0,1,14,0,0,0
0,0,0,0,0,0,4858,1144,338,0,5,2,414,2,3,2
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4893,1094,24,0,1,0,8,0,0,0
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4912,1075,190,0,5,3,170,2,2,0
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,21,0,1,0,25,0,0,0
0,0,0,0,0,0,4944,1107,47,0,3,0,66,1,1,0
0,0,0,0,0,0,4895,1088,195,0,4,2,207,0,3,0
0,0,0,0,0,0,4882,1078,237,0,4,2,235,1,4,1
0,0,0,0,0,0,4896,1084,214,0,2,3,227,1,2,4
0,0,0,0,0,0,4984,1069,64,0,2,0,37,0,0,0
0,0,0,0,0,0,4865,1109,176,0,5,3,165,1,1,1
0,0,0,0,0,0,4957,1093,50,0,2,0,30,1,1,0
0,0,0,0,0,0,4913,1095,254,0,5,3,341,0,3,1
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
3,0,3,3,0,0,4976,1069,353,0,6,3,401,3,5,2
0,0,0,0,0,0,4922,1104,220,0,7,2,191,1,5,0
0,0,0,0,0,0,4867,1092,54,0,3,1,101,0,0,0
0,0,0,0,0,0,4855,1080,67,0,3,0,83,0,2,0
0,0,0,0,0,0,4933,1083,121,0,5,0,120,3,1,2
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,26,0,0,1,12,1,0,1
0,0,0,0,0,0,4975,1099,44,0,4,1,34,0,2,0
0,0,0,0,0,0,4904,1109,166,0,5,0,148,2,3,1
1,0,1,1,0,0,4895,1102,66,0,2,0,89,2,0,2
0,0,0,0,0,0,4910,1065,134,0,3,0,161,1,3,2
0,0,0,0,0,0,4960,1065,242,0,10,2,285,0,2,3
0,0,0,0,0,0,4908,1091,170,0,6,4,188,0,0,1
0,0,0,0,0,0,4927,1105,55,0,2,0,48,1,0,0
0,0,0,0,0,0,4927,1074,16,0,2,0,10,0,0,0
0,0,0,0,0,0,4917,1089,166,0,3,3,190,0,3,4
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
2,0,2,2,0,0,4852,1117,411,0,7,6,449,2,3,5
1,0,1,1,0,0,4956,1086,124,0,5,0,118,1,2,1
0,0,0,0,0,0,4915,1091,95,0,1,0,84,0,4,3
0,0,0,0,0,0,4865,1109,177,0,4,4,132,1,2,1
0,0,0,0,0,0,4886,1083,33,0,2,0,24,0,1,1
2,0,2,2,0,0,4887,1088,191,0,5,0,288,1,0,1
0,0,0,0,0,0,4880,1108,124,0,1,0,172,2,5,0
0,0,0,0,0,0,4900,1089,27,0,1,0,24,1,1,0
1,0,1,1,0,0,4958,1087,134,0,4,2,187,2,4,1
0,0,0,0,0,0,4861,1089,340,0,10,6,329,3,3,3
0,0,0,0,0,0,4833,1119,25,0,1,0,23,1,1,1
0,0,0,0,0,0,4907,1096,112,0,1,2,106,1,0,1
0,0,0,0,0,0,4831,1119,22,0,1,0,11,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
0,0,0,0,0,0,4958,1108,172,0,3,1,176,2,1,0
0,0,0,0,0,0,4873,1106,110,0,3,3,125,3,0,2
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
2,0,2,2,0,0,4840,1098,328,0,8,1,393,6,6,2
