vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4948,1080,101,0,3,1,129,0,0,0
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
1,0,1,1,1,0,4833,1121,248,0,7,2,304,2,2,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
1,0,1,1,1,0,4976,1059,112,0,0,0,94,0,1,0
0,0,0,0,0,0,4885,1062,289,0,9,2,318,3,5,2
0,0,0,0,0,0,4897,1106,98,0,3,0,97,0,2,1
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
2,0,2,2,0,0,4892,1105,147,0,1,2,154,0,2,1
0,0,0,0,0,0,4874,1109,28,0,1,0,28,0,1,0
0,0,0,0,0,0,4912,1075,62,0,2,0,70,0,0,0
0,0,0,0,0,0,4875,1106,74,0,1,0,91,0,1,0
0,0,0,0,0,0,4874,1080,87,0,2,1,38,1,3,0
0,0,0,0,0,0,4937,1074,116,0,2,0,101,1,1,0
2,0,2,2,0,1,4892,1099,111,0,5,2,165,0,0,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
1,0,1,1,0,1,4903,1076,36,0,1,0,66,1,0,0
0,0,0,0,0,0,4886,1116,48,0,2,1,45,2,0,0
0,0,0,0,0,0,4869,1105,58,0,1,0,68,1,4,0
0,0,0,0,0,0,4858,1098,114,0,3,1,113,0,2,0
0,0,0,0,0,0,4939,1110,64,0,2,3,74,2,1,0
0,0,0,0,0,0,4928,1095,23,0,0,1,15,0,0,0
1,0,1,1,0,0,4858,1144,111,0,2,0,109,1,1,0
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4892,1094,61,0,2,0,41,1,1,2
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4913,1075,129,0,1,1,167,1,1,0
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,21,0,1,0,25,0,0,0
0,0,0,0,0,0,4943,1107,124,0,6,0,101,2,3,0
0,0,0,0,0,0,4895,1088,47,0,1,1,44,0,0,0
1,0,1,1,0,0,4881,1078,222,0,7,3,256,0,4,2
1,0,1,1,0,0,4895,1084,117,0,2,2,159,1,3,0
0,0,0,0,0,0,4984,1069,66,0,2,0,34,0,0,0
0,0,0,0,0,0,4865,1109,96,0,5,2,106,0,1,0
0,0,0,0,0,0,4958,1093,131,0,1,1,105,0,2,1
0,0,0,0,0,0,4913,1095,144,0,2,2,244,0,2,0
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
1,0,1,1,0,0,4979,1069,139,0,0,2,188,1,3,1
0,0,0,0,0,0,4922,1104,130,0,4,1,114,1,3,0
1,0,1,1,0,0,4865,1092,131,0,3,0,179,1,1,0
0,0,0,0,0,0,4855,1080,30,0,2,0,15,0,0,0
0,0,0,0,0,0,4936,1083,48,0,4,1,35,0,0,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
1,0,1,1,1,0,4854,1090,54,0,1,1,59,1,1,1
0,0,0,0,0,0,4975,1099,64,0,2,0,53,0,5,0
0,0,0,0,0,0,4905,1109,85,0,1,1,68,1,3,1
1,0,1,1,0,0,4897,1102,105,0,2,0,113,1,0,2
1,0,1,1,0,0,4909,1065,147,0,3,2,153,1,3,0
0,0,0,0,0,0,4959,1065,115,0,8,0,169,1,2,0
0,0,0,0,0,0,4908,1091,34,0,2,1,37,0,0,1
0,0,0,0,0,0,4927,1105,21,0,2,0,13,0,0,0
0,0,0,0,0,0,4927,1074,26,0,0,0,15,0,0,0
1,0,1,1,0,0,4916,1089,115,0,2,1,128,0,0,3
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4855,1117,8,0,0,0,7,0,0,0
1,0,1,1,0,0,4956,1086,266,0,5,3,269,1,1,1
2,0,2,2,0,0,4913,1091,110,0,3,0,118,0,4,1
1,0,1,1,0,0,4865,1109,239,0,4,4,253,0,3,3
0,0,0,0,0,0,4886,1083,123,0,7,0,187,0,0,1
0,0,0,0,0,0,4888,1088,150,0,1,0,261,2,1,1
2,0,2,2,0,1,4879,1108,72,0,2,0,81,1,1,0
0,0,0,0,0,0,4900,1089,28,0,1,0,21,1,1,0
0,0,0,0,0,0,4961,1087,139,0,1,1,182,1,1,1
2,0,2,2,1,0,4862,1089,366,0,3,10,420,0,5,2
0,0,0,0,0,0,4833,1119,25,0,1,0,23,1,1,1
0,0,0,0,0,0,4906,1096,52,0,2,0,48,2,0,0
0,0,0,0,0,0,4831,1119,26,0,1,0,13,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
1,0,1,1,0,0,4959,1108,176,0,1,1,287,0,2,1
1,0,1,1,0,0,4874,1106,201,0,3,1,200,1,1,4
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
1,0,1,1,0,0,4843,1098,91,0,2,2,107,4,3,2
