vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,46,0,1,0,35,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
1,0,1,1,1,0,5467,525,176,0,5,2,191,1,5,2
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,22,0,0,0,16,0,0,1
0,0,0,0,0,0,5504,532,215,0,0,1,414,0,7,0
0,0,0,0,0,0,5440,507,119,0,3,0,207,0,5,1
1,0,1,1,1,0,5453,549,128,0,3,0,179,0,4,1
0,0,0,0,0,0,5465,534,17,0,2,1,16,0,0,0
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5463,517,121,0,3,0,239,0,3,2
0,0,0,0,0,0,5410,544,102,0,0,1,136,1,0,1
0,0,0,0,0,0,5474,538,10,0,2,0,11,0,1,0
0,0,0,0,0,0,5452,541,10,0,3,0,9,0,1,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
1,0,1,1,0,0,5460,541,226,0,8,3,262,1,4,1
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,40,0,1,0,37,0,0,1
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,36,0,0,0,27,0,0,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5406,524,244,0,1,4,373,1,3,2
0,0,0,0,0,0,5449,539,124,0,3,1,153,1,3,0
0,0,0,0,0,0,5435,523,15,0,1,1,8,1,1,0
0,0,0,0,0,0,5501,520,123,0,5,1,165,1,6,0
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5425,536,109,0,0,0,149,0,1,0
0,0,0,0,0,0,5452,528,380,0,12,1,540,1,5,3
0,0,0,0,0,0,5494,558,73,0,5,1,56,1,3,0
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
0,0,0,0,0,0,5488,520,93,0,2,0,129,1,4,4
0,0,0,0,0,0,5439,535,118,0,5,1,154,1,1,0
0,0,0,0,0,0,5500,549,75,0,4,0,44,1,0,1
0,0,0,0,0,0,5504,523,67,0,2,0,44,0,2,0
0,0,0,0,0,0,5414,545,17,0,0,1,12,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,35,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,11,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,88,0,0,0,89,0,2,0
0,0,0,0,0,0,5562,512,76,0,2,2,161,0,2,2
0,0,0,0,0,0,5470,543,120,0,2,0,174,1,2,2
2,0,2,2,0,0,5462,536,144,0,1,1,219,0,0,1
0,0,0,0,0,0,5422,554,77,0,0,1,133,0,0,3
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5442,558,164,0,3,0,202,0,1,1
0,0,0,0,0,0,5491,539,23,0,2,0,29,2,1,0
0,0,0,0,0,0,5449,550,98,0,1,0,209,2,3,2
1,0,1,1,0,0,5464,541,272,0,2,3,321,0,4,4
3,0,3,3,1,1,5429,545,264,0,2,3,297,0,4,0
0,0,0,0,0,0,5424,548,302,0,4,1,421,0,7,1
