vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4946,1080,34,0,1,0,45,2,0,1
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
0,0,0,0,0,0,4834,1121,293,0,6,3,304,3,8,1
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
1,0,1,1,1,0,4976,1059,130,0,2,0,105,0,2,0
0,0,0,0,0,0,4885,1062,170,0,10,0,153,2,0,0
0,0,0,0,0,0,4897,1106,93,0,4,0,106,0,3,2
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4893,1105,114,0,2,1,102,1,1,1
0,0,0,0,0,0,4874,1109,28,0,1,0,28,0,1,0
0,0,0,0,0,0,4912,1075,47,0,3,0,53,0,0,0
0,0,0,0,0,0,4874,1106,96,0,2,0,130,1,1,1
0,0,0,0,0,0,4873,1080,191,0,5,2,167,2,2,1
0,0,0,0,0,0,4936,1074,192,1,5,0,183,2,3,0
0,0,0,0,0,0,4893,1099,119,0,3,2,86,1,1,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
1,0,1,1,0,1,4903,1076,37,0,1,0,65,1,0,0
0,0,0,0,0,0,4885,1116,223,0,6,3,256,3,1,0
0,0,0,0,0,0,4869,1105,74,0,1,0,54,1,3,0
0,0,0,0,0,0,4858,1098,119,0,1,2,96,0,1,0
1,0,1,1,0,0,4938,1110,31,0,1,2,26,2,0,0
0,0,0,0,0,0,4928,1095,21,0,0,1,15,0,1,0
0,0,0,0,0,0,4859,1144,103,0,4,1,89,1,1,0
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4892,1094,214,0,7,0,266,2,2,1
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4913,1075,160,0,0,1,154,2,5,1
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,25,0,2,0,27,0,0,0
0,0,0,0,0,0,4943,1107,98,0,2,1,66,2,4,0
0,0,0,0,0,0,4895,1088,104,0,1,1,157,0,0,1
1,0,1,1,1,0,4879,1078,264,0,8,2,291,2,6,3
1,0,1,1,0,0,4894,1084,187,0,6,3,233,2,3,1
0,0,0,0,0,0,4984,1069,75,0,2,0,38,0,0,0
0,0,0,0,0,0,4865,1109,71,0,3,4,65,0,1,0
1,0,1,1,1,0,4957,1093,69,0,0,0,39,0,1,0
0,0,0,0,0,0,4912,1095,240,0,2,1,340,1,5,4
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
1,0,1,1,0,0,4979,1069,155,0,6,1,192,1,1,1
0,0,0,0,0,0,4922,1104,156,0,3,1,139,1,4,0
0,0,0,0,0,0,4865,1092,87,0,4,0,109,2,0,1
0,0,0,0,0,0,4855,1080,30,0,2,0,15,0,0,0
0,0,0,0,0,0,4936,1083,75,0,4,1,57,0,1,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,56,0,0,1,36,1,0,1
0,0,0,0,0,0,4975,1099,78,0,4,0,51,0,4,0
1,0,1,1,0,0,4904,1109,157,0,3,1,221,1,7,1
2,0,2,2,0,0,4896,1102,182,0,1,4,208,1,3,1
0,0,0,0,0,0,4910,1065,108,0,3,1,93,1,2,0
0,0,0,0,0,0,4957,1065,150,0,7,1,158,3,0,0
0,0,0,0,0,0,4908,1091,35,0,3,1,34,0,0,0
0,0,0,0,0,0,4927,1105,26,0,2,0,21,0,0,0
0,0,0,0,0,0,4927,1074,60,0,2,1,45,0,1,1
0,0,0,0,0,0,4917,1089,179,0,3,2,195,0,2,4
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4855,1117,8,0,0,0,7,0,0,0
1,0,1,1,0,0,4954,1086,294,0,11,0,312,3,3,2
0,0,0,0,0,0,4914,1091,261,0,5,2,252,1,1,8
0,0,0,0,0,0,4863,1109,174,0,4,4,192,3,2,1
2,0,2,2,0,0,4883,1083,184,0,7,1,184,1,2,3
0,0,0,0,0,0,4889,1088,132,0,5,0,123,1,1,0
0,0,0,0,0,0,4880,1108,120,0,2,1,105,2,4,0
0,0,0,0,0,0,4900,1089,28,0,1,0,21,1,1,0
0,0,0,0,0,0,4960,1087,59,0,0,0,71,1,0,0
0,0,0,0,0,0,4862,1089,263,0,7,7,206,2,4,3
0,0,0,0,0,0,4833,1119,25,0,1,0,26,1,1,1
0,0,0,0,0,0,4906,1096,71,0,2,0,87,2,0,0
0,0,0,0,0,0,4831,1119,30,0,1,0,12,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
1,0,1,1,0,0,4957,1108,287,0,1,2,259,2,3,2
1,0,1,1,0,0,4874,1106,163,0,6,1,183,2,2,3
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
1,0,1,1,0,0,4845,1098,223,0,5,5,296,1,3,3
