vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
3,0,3,3,2,1,4945,1080,298,0,8,3,310,1,5,4
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
0,0,0,0,0,0,4834,1121,99,0,2,1,90,2,3,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
0,0,0,0,0,0,4976,1059,241,0,3,2,224,1,3,3
0,0,0,0,0,0,4883,1062,379,0,12,2,386,3,5,2
0,0,0,0,0,0,4897,1106,31,0,2,0,26,0,2,0
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
1,0,1,1,0,0,4892,1105,239,0,8,2,291,1,5,1
0,0,0,0,0,0,4873,1109,46,0,1,0,49,1,2,0
0,0,0,0,0,0,4912,1075,71,0,2,2,46,0,1,0
5,0,5,5,1,1,4868,1106,322,0,2,4,331,2,5,1
0,0,0,0,0,0,4874,1080,52,0,3,0,30,1,1,0
0,0,0,0,0,0,4938,1074,397,0,10,6,370,0,2,0
0,0,0,0,0,0,4893,1099,324,0,7,4,341,1,4,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
0,0,0,0,0,0,4904,1076,112,0,2,0,132,1,0,2
0,0,0,0,0,0,4886,1116,65,0,3,2,66,2,2,2
0,0,0,0,0,0,4869,1105,33,0,1,0,20,1,3,0
0,0,0,0,0,0,4858,1098,158,0,2,1,179,0,1,0
0,0,0,0,0,0,4938,1110,21,0,1,2,17,3,0,0
0,0,0,0,0,0,4928,1095,21,0,0,1,15,0,1,0
1,0,1,1,0,0,4857,1144,289,0,5,5,311,3,1,1
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4893,1094,24,0,1,0,8,0,0,0
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4912,1075,324,0,6,2,347,2,4,0
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,34,0,2,1,39,0,0,0
0,0,0,0,0,0,4944,1107,44,0,3,0,38,1,1,0
2,0,2,2,0,0,4892,1088,428,0,8,2,507,1,3,3
0,0,0,0,0,0,4881,1078,291,0,10,3,292,1,2,2
0,0,0,0,0,0,4895,1084,197,0,6,3,152,2,3,2
0,0,0,0,0,0,4984,1069,82,0,2,0,42,0,0,0
0,0,0,0,0,0,4865,1109,64,0,3,3,31,0,1,1
0,0,0,0,0,0,4957,1093,56,0,1,0,49,1,1,0
2,0,2,2,1,0,4911,1095,320,1,6,1,385,0,3,2
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
0,0,0,0,0,0,4977,1069,402,0,8,2,400,4,4,2
0,0,0,0,0,0,4923,1104,128,0,1,1,136,0,3,0
0,0,0,0,0,0,4867,1092,42,0,4,1,54,0,0,1
0,0,0,0,0,0,4855,1080,72,0,2,0,49,0,0,1
0,0,0,0,0,0,4933,1083,93,0,5,0,82,3,1,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,26,0,0,1,12,1,0,1
0,0,0,0,0,0,4975,1099,44,0,4,1,34,0,2,0
0,0,0,0,0,0,4906,1109,118,0,5,0,102,0,1,1
0,0,0,0,0,0,4897,1102,181,0,3,3,204,1,1,2
0,0,0,0,0,0,4910,1065,214,0,3,3,188,1,2,0
0,0,0,0,0,0,4960,1065,182,0,8,1,172,1,4,0
0,0,0,0,0,0,4908,1091,340,0,7,3,414,0,1,4
1,0,1,1,0,0,4926,1105,164,0,4,0,215,0,6,0
0,0,0,0,0,0,4927,1074,16,0,2,0,10,0,0,0
1,0,1,1,0,0,4915,1089,453,0,12,5,465,4,8,4
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4854,1117,62,0,1,0,65,1,0,0
2,0,2,2,0,0,4953,1086,188,0,7,1,140,3,1,2
1,0,1,1,0,0,4914,1091,192,0,4,0,227,1,3,4
0,0,0,0,0,0,4864,1109,267,0,8,3,296,2,2,3
0,0,0,0,0,0,4886,1083,48,0,3,0,40,0,2,1
0,0,0,0,0,0,4889,1088,101,0,2,0,84,1,0,1
0,0,0,0,0,0,4881,1108,49,0,1,0,42,1,1,0
0,0,0,0,0,0,4900,1089,27,0,1,0,24,1,1,0
0,0,0,0,0,0,4959,1087,306,0,8,1,354,2,2,1
1,0,1,1,0,1,4862,1089,418,0,12,10,396,1,9,2
0,0,0,0,0,0,4833,1119,26,0,1,0,23,1,1,1
1,0,1,1,0,0,4905,1096,386,0,8,4,487,3,6,0
0,0,0,0,0,0,4831,1119,22,0,1,0,11,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
0,0,0,0,0,0,4959,1108,153,0,0,4,127,1,1,0
0,0,0,0,0,0,4873,1106,272,0,7,3,270,3,3,1
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
1,0,1,1,0,0,4843,1098,285,0,5,1,316,4,4,3
