vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
1,0,1,1,0,0,4946,1080,30,0,1,0,41,1,0,1
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
1,0,1,1,0,0,4833,1121,283,0,6,1,313,3,5,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
1,0,1,1,1,0,4976,1059,134,0,1,0,120,0,4,0
0,0,0,0,0,0,4885,1062,170,0,8,0,146,2,0,0
0,0,0,0,0,0,4897,1106,107,0,3,0,122,0,2,1
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4893,1105,149,0,2,1,166,1,0,1
0,0,0,0,0,0,4874,1109,28,0,1,0,28,0,1,0
0,0,0,0,0,0,4912,1075,93,0,3,0,95,1,1,0
0,0,0,0,0,0,4874,1106,206,0,2,4,281,1,1,0
0,0,0,0,0,0,4873,1080,183,0,5,2,158,2,2,1
0,0,0,0,0,0,4938,1074,155,0,3,0,118,0,2,0
1,0,1,1,1,0,4893,1099,150,0,4,3,105,0,1,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
1,0,1,1,0,1,4903,1076,39,0,1,1,66,1,0,0
0,0,0,0,0,0,4886,1116,142,0,4,1,122,2,2,0
0,0,0,0,0,0,4869,1105,77,0,1,0,66,1,3,0
0,0,0,0,0,0,4858,1098,168,0,2,1,148,0,2,0
1,0,1,1,0,0,4938,1110,51,0,1,2,91,2,1,1
0,0,0,0,0,0,4928,1095,21,0,0,1,15,0,1,0
0,0,0,0,0,0,4859,1144,173,0,6,1,155,1,2,0
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4892,1094,106,0,2,0,113,1,0,4
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
2,0,2,2,0,0,4911,1075,181,0,0,1,191,2,4,0
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,25,0,2,0,27,0,0,0
0,0,0,0,0,0,4943,1107,92,0,2,1,68,2,3,0
0,0,0,0,0,0,4895,1088,114,0,1,1,134,0,2,2
1,0,1,1,1,0,4879,1078,150,0,3,3,173,2,5,1
0,0,0,0,0,0,4895,1084,146,0,4,2,149,2,4,0
0,0,0,0,0,0,4984,1069,83,0,2,0,42,0,0,0
0,0,0,0,0,0,4865,1109,152,0,3,4,168,0,3,0
1,0,1,1,1,0,4957,1093,94,0,0,0,73,0,3,0
0,0,0,0,0,0,4912,1095,249,0,4,1,295,1,3,1
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
1,0,1,1,0,0,4979,1069,104,0,1,1,117,1,2,0
1,0,1,1,1,0,4921,1104,204,0,2,1,208,1,5,1
0,0,0,0,0,0,4865,1092,58,0,2,0,77,3,1,1
0,0,0,0,0,0,4855,1080,30,0,2,0,15,0,0,0
0,0,0,0,0,0,4936,1083,76,0,4,1,57,0,1,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,28,0,0,1,21,1,0,1
0,0,0,0,0,0,4975,1099,152,0,3,0,149,0,7,1
0,0,0,0,0,0,4905,1109,122,0,1,0,135,1,6,1
1,0,1,1,0,0,4897,1102,72,0,0,2,65,0,1,1
0,0,0,0,0,0,4910,1065,84,0,3,1,64,1,2,0
2,0,2,2,1,0,4957,1065,138,0,5,0,179,1,0,1
0,0,0,0,0,0,4908,1091,42,0,3,1,38,0,0,0
0,0,0,0,0,0,4927,1105,21,0,2,0,13,0,0,0
0,0,0,0,0,0,4927,1074,51,0,0,1,45,0,0,0
0,0,0,0,0,0,4917,1089,199,0,2,2,205,0,4,5
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4855,1117,8,0,0,0,7,0,0,0
2,0,2,2,0,0,4954,1086,301,0,8,0,366,2,2,4
0,0,0,0,0,0,4915,1091,221,0,2,1,252,0,5,4
0,0,0,0,0,0,4863,1109,144,0,4,3,164,3,2,0
2,0,2,2,0,0,4884,1083,132,0,6,2,136,1,1,1
1,0,1,1,0,0,4888,1088,232,0,6,0,231,1,3,1
0,0,0,0,0,0,4880,1108,66,0,2,0,68,2,2,0
0,0,0,0,0,0,4900,1089,28,0,1,0,21,1,1,0
2,0,2,2,1,0,4959,1087,134,0,0,0,176,0,1,1
0,0,0,0,0,0,4863,1089,214,0,6,8,139,1,0,3
0,0,0,0,0,0,4833,1119,26,0,1,0,23,1,1,1
0,0,0,0,0,0,4906,1096,106,0,2,0,96,2,0,1
0,0,0,0,0,0,4831,1119,30,0,1,0,12,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
1,0,1,1,0,0,4959,1108,183,0,3,1,209,0,2,2
1,0,1,1,0,0,4874,1106,151,0,4,1,158,2,3,3
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
3,0,3,3,1,0,4843,1098,209,0,4,3,249,1,3,3
