vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4891,1097,19,0,0,1,15,0,1,0
0,0,0,0,0,0,4921,1060,17,0,2,1,10,0,2,0
0,0,0,0,0,0,4948,1080,209,0,3,2,242,0,5,1
0,0,0,0,0,0,4890,1104,5,0,0,1,1,0,0,0
0,0,0,0,0,0,4834,1121,107,0,3,1,110,2,3,0
0,0,0,0,0,0,4938,1067,4,0,0,0,2,0,0,0
0,0,0,0,0,0,4975,1059,161,0,2,1,131,2,1,3
1,0,1,1,0,0,4880,1062,370,0,11,1,395,5,5,1
0,0,0,0,0,0,4897,1106,31,0,2,0,26,0,2,0
0,0,0,0,0,0,4886,1113,3,0,0,0,1,0,0,0
1,0,1,1,0,0,4892,1105,160,0,6,1,133,1,0,1
0,0,0,0,0,0,4873,1109,46,0,1,0,49,1,2,0
1,0,1,1,0,0,4911,1075,85,0,1,1,63,0,1,0
0,0,0,0,0,0,4873,1106,301,0,1,3,244,2,2,1
0,0,0,0,0,0,4874,1080,52,0,3,0,30,1,1,0
0,0,0,0,0,0,4938,1074,367,0,11,4,330,1,6,1
0,0,0,0,0,0,4893,1099,120,0,3,1,87,2,0,1
0,0,0,0,0,0,4875,1104,12,0,0,0,4,0,0,0
0,0,0,0,0,0,4904,1076,99,0,1,0,164,1,1,1
0,0,0,0,0,0,4886,1116,65,0,3,2,66,2,2,2
0,0,0,0,0,0,4869,1105,33,0,1,0,20,1,3,0
0,0,0,0,0,0,4858,1098,168,0,3,1,217,0,4,2
0,0,0,0,0,0,4938,1110,21,0,1,2,17,3,0,0
0,0,0,0,0,0,4928,1095,21,0,0,1,15,0,1,0
0,0,0,0,0,0,4858,1144,141,0,2,2,161,2,0,1
0,0,0,0,0,0,4875,1108,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4893,1094,24,0,1,0,8,0,0,0
0,0,0,0,0,0,4815,1116,9,0,0,1,5,0,0,0
0,0,0,0,0,0,4912,1075,276,0,7,1,240,2,5,1
0,0,0,0,0,0,4863,1097,23,0,1,0,17,0,1,0
0,0,0,0,0,0,4945,1078,34,0,2,1,39,0,0,0
0,0,0,0,0,0,4944,1107,44,0,3,0,38,1,1,0
0,0,0,0,0,0,4895,1088,254,0,4,3,335,0,6,3
0,0,0,0,0,0,4881,1078,388,0,8,3,418,1,6,7
0,0,0,0,0,0,4895,1084,196,0,6,2,169,2,2,1
0,0,0,0,0,0,4984,1069,82,0,2,0,42,0,0,0
0,0,0,0,0,0,4865,1109,64,0,3,3,31,0,1,1
0,0,0,0,0,0,4957,1093,60,0,1,0,52,1,1,0
0,0,0,0,0,0,4913,1095,259,0,5,3,318,0,5,1
0,0,0,0,0,0,4912,1064,1,0,0,0,3,0,0,0
0,0,0,0,0,0,4977,1069,210,0,4,2,226,4,2,1
0,0,0,0,0,0,4923,1104,128,0,1,1,136,0,3,0
0,0,0,0,0,0,4867,1092,42,0,4,1,54,0,0,1
0,0,0,0,0,0,4855,1080,79,0,2,0,62,0,0,0
0,0,0,0,0,0,4933,1083,90,0,5,0,71,3,1,0
0,0,0,0,0,0,4922,1079,3,0,0,0,9,0,0,0
0,0,0,0,0,0,4855,1090,26,0,0,1,12,1,0,1
0,0,0,0,0,0,4975,1099,44,0,4,1,34,0,2,0
0,0,0,0,0,0,4906,1109,134,0,5,0,116,0,2,1
0,0,0,0,0,0,4897,1102,146,0,2,2,176,1,1,2
2,0,2,2,0,2,4908,1065,270,0,4,3,281,1,7,0
0,0,0,0,0,0,4960,1065,128,0,8,0,126,1,3,0
1,0,1,1,0,0,4905,1091,284,0,7,4,287,2,2,2
0,0,0,0,0,0,4927,1105,91,0,3,0,123,0,0,0
0,0,0,0,0,0,4927,1074,16,0,2,0,10,0,0,0
0,0,0,0,0,0,4916,1089,342,0,7,3,347,3,2,4
0,0,0,0,0,0,4892,1084,20,0,0,0,23,0,0,0
0,0,0,0,0,0,4854,1117,61,0,1,0,65,1,0,0
2,0,2,2,0,0,4953,1086,232,0,7,2,162,3,3,3
0,0,0,0,0,0,4914,1091,93,0,1,0,97,1,2,3
0,0,0,0,0,0,4864,1109,241,0,5,6,236,2,2,1
0,0,0,0,0,0,4886,1083,48,0,3,0,40,0,2,1
0,0,0,0,0,0,4889,1088,100,0,2,0,89,1,0,1
0,0,0,0,0,0,4881,1108,49,0,1,0,42,1,1,0
0,0,0,0,0,0,4900,1089,27,0,1,0,24,1,1,0
0,0,0,0,0,0,4960,1087,268,0,4,1,328,1,3,0
1,0,1,1,0,1,4861,1089,253,0,12,8,239,2,5,2
0,0,0,0,0,0,4833,1119,25,0,1,0,23,1,1,1
0,0,0,0,0,0,4906,1096,227,0,2,2,246,3,1,1
0,0,0,0,0,0,4831,1119,22,0,1,0,11,1,0,0
0,0,0,0,0,0,4954,1110,12,0,0,0,8,0,0,0
0,0,0,0,0,0,4959,1108,123,0,3,1,107,1,0,0
0,0,0,0,0,0,4873,1106,179,0,7,3,174,3,0,1
0,0,0,0,0,0,4979,1082,2,0,0,0,3,0,0,0
1,0,1,1,0,0,4843,1098,240,0,7,1,243,4,3,2
