vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,46,0,1,0,35,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
1,0,1,1,1,0,5467,525,215,0,6,3,211,2,4,5
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,22,0,0,0,16,0,0,1
0,0,0,0,0,0,5504,532,174,0,0,0,241,0,2,0
0,0,0,0,0,0,5439,507,81,0,2,0,104,1,3,0
1,0,1,1,1,0,5453,549,182,0,3,1,273,0,4,0
0,0,0,0,0,0,5465,534,18,0,2,1,17,0,0,0
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5463,517,163,0,2,1,269,0,2,2
0,0,0,0,0,0,5410,544,158,0,2,1,232,1,4,1
0,0,0,0,0,0,5474,538,10,0,2,0,11,0,1,0
0,0,0,0,0,0,5452,541,10,0,3,0,9,0,1,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
1,0,1,1,0,0,5460,541,257,0,10,2,320,2,5,0
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,61,0,1,0,74,0,0,1
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,64,0,0,0,88,0,0,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5406,524,367,0,3,4,481,1,3,2
0,0,0,0,0,0,5449,539,122,0,3,1,145,1,3,0
0,0,0,0,0,0,5435,523,15,0,1,1,8,1,1,0
0,0,0,0,0,0,5501,520,94,0,5,1,113,1,2,0
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5425,536,140,0,0,0,202,0,1,0
0,0,0,0,0,0,5452,528,314,0,8,2,376,1,4,3
0,0,0,0,0,0,5494,558,74,0,5,1,56,1,3,0
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
2,0,2,2,1,0,5486,520,168,0,3,1,364,0,4,4
0,0,0,0,0,0,5439,535,125,0,5,1,137,1,1,0
0,0,0,0,0,0,5500,549,72,0,4,0,30,1,0,1
0,0,0,0,0,0,5504,523,67,0,2,0,44,0,2,0
0,0,0,0,0,0,5414,545,17,0,0,1,12,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,35,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,11,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,100,0,0,0,103,0,2,0
0,0,0,0,0,0,5562,512,93,0,2,2,185,0,3,0
0,0,0,0,0,0,5470,543,150,0,4,0,250,1,3,0
1,0,1,1,0,0,5463,536,87,0,1,2,85,0,0,1
0,0,0,0,0,0,5422,554,76,0,1,1,133,0,0,2
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5442,558,105,0,1,0,99,0,2,1
0,0,0,0,0,0,5491,539,25,0,2,0,27,2,1,0
0,0,0,0,0,0,5450,550,81,0,0,0,142,1,0,2
1,0,1,1,0,0,5464,541,209,0,3,3,183,0,3,2
2,0,2,2,1,0,5430,545,316,0,3,4,406,0,5,1
0,0,0,0,0,0,5424,548,265,0,5,1,307,0,4,0
