vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,5456,532,13,0,0,1,8,1,0,0
0,0,0,0,0,0,5434,546,46,0,1,0,35,1,0,2
0,0,0,0,0,0,5489,539,0,0,1,0,1,0,0,0
1,0,1,1,1,0,5467,525,175,0,7,2,166,1,5,2
0,0,0,0,0,0,5419,538,6,0,0,0,4,0,0,0
0,0,0,0,0,0,5472,533,22,0,0,0,16,0,0,1
0,0,0,0,0,0,5504,532,135,0,0,0,170,0,3,1
0,0,0,0,0,0,5440,507,97,0,2,0,157,0,3,0
1,0,1,1,1,0,5453,549,202,0,3,1,405,1,6,3
0,0,0,0,0,0,5465,534,17,0,2,1,16,0,0,0
0,0,0,0,0,0,5465,534,15,0,0,1,8,1,0,0
0,0,0,0,0,0,5453,529,26,0,1,0,22,1,0,0
0,0,0,0,0,0,5473,513,3,0,0,0,3,0,1,0
1,0,1,1,0,0,5462,517,111,0,2,0,218,1,2,2
0,0,0,0,0,0,5410,544,99,0,0,1,157,1,1,1
0,0,0,0,0,0,5474,538,10,0,2,0,11,0,1,0
0,0,0,0,0,0,5452,541,10,0,3,0,9,0,1,0
0,0,0,0,0,0,5439,541,21,0,0,1,7,0,0,0
0,0,0,0,0,0,5451,530,7,0,0,0,5,0,0,0
1,0,1,1,0,0,5460,541,235,0,7,3,306,1,3,2
0,0,0,0,0,0,5425,550,4,0,0,0,0,0,1,1
0,0,0,0,0,0,5441,516,40,0,1,0,38,0,0,1
0,0,0,0,0,0,5517,532,17,0,0,1,12,0,0,0
0,0,0,0,0,0,5490,533,10,0,1,0,9,0,0,1
0,0,0,0,0,0,5452,551,8,0,1,0,4,0,0,0
0,0,0,0,0,0,5451,532,46,0,0,0,46,0,0,0
0,0,0,0,0,0,5447,540,1,0,0,0,0,0,0,0
1,0,1,1,0,0,5406,524,256,0,1,4,441,1,2,2
0,0,0,0,0,0,5449,539,121,0,3,1,150,1,3,0
0,0,0,0,0,0,5435,523,15,0,1,1,8,1,1,0
0,0,0,0,0,0,5501,520,85,0,5,1,104,1,2,0
0,0,0,0,0,0,5508,544,16,0,0,0,6,0,0,0
0,0,0,0,0,0,5452,531,37,0,0,0,20,0,0,0
0,0,0,0,0,0,5425,536,90,0,0,0,120,0,0,0
0,0,0,0,0,0,5452,528,346,0,8,1,459,1,3,4
0,0,0,0,0,0,5494,558,73,0,5,1,56,1,3,0
0,0,0,0,0,0,5439,534,3,0,0,0,0,0,0,0
0,0,0,0,0,0,5493,557,1,0,0,1,3,0,0,0
0,0,0,0,0,0,5488,520,92,0,2,0,149,0,3,2
0,0,0,0,0,0,5439,535,113,0,5,1,132,1,1,0
0,0,0,0,0,0,5500,549,69,0,4,0,37,1,0,1
0,0,0,0,0,0,5504,523,67,0,2,0,44,0,2,0
0,0,0,0,0,0,5414,545,17,0,0,1,12,1,0,1
0,0,0,0,0,0,5394,542,22,0,0,0,35,0,0,0
0,0,0,0,0,0,5471,549,7,0,1,0,9,0,0,1
0,0,0,0,0,0,5472,529,11,0,1,1,5,0,0,0
0,0,0,0,0,0,5412,533,91,0,0,0,88,0,2,0
0,0,0,0,0,0,5562,512,83,0,4,2,133,0,3,0
0,0,0,0,0,0,5470,543,161,0,2,0,304,1,2,0
2,0,2,2,0,0,5462,536,147,0,2,1,216,0,0,1
0,0,0,0,0,0,5422,554,71,0,0,1,124,0,0,2
0,0,0,0,0,0,5490,535,1,0,0,0,0,0,0,0
0,0,0,0,0,0,5442,558,90,0,1,0,64,0,1,0
0,0,0,0,0,0,5491,539,25,0,2,0,27,2,1,0
0,0,0,0,0,0,5450,550,115,0,0,0,237,3,1,2
1,0,1,1,0,0,5464,541,234,0,2,3,234,0,1,3
3,0,3,3,1,1,5429,545,246,0,3,3,274,0,4,2
0,0,0,0,0,0,5424,548,266,0,4,1,320,0,5,1
