1.5	0.0	0.0	0.0
2.25	0.5	0.0	0.0
0.25	0.0	0.0	0.0
2.75	2.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.5	0.0	0.0
1.5	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	1.5	0.0	0.0
1.25	0.75	0.0	0.0
1.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
2.25	1.3333333333333333	1.0	0.0
1.0	0.0	0.0	0.0
1.0	1.6666666666666667	0.0	0.0
2.5	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	1.0	2.3333333333333335	0.0
0.75	0.75	0.0	0.0
1.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.375	0.5714285714285714	0.0
1.25	0.75	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.25	2.0	0.0	0.0
1.25	0.25	0.0	0.0
2.25	0.0	0.0	0.0
2.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.75	1.0	2.6666666666666665	0.0
0.75	0.0	0.0	0.0
1.0	0.0	3.0	0.0
1.5	0.0	0.0	0.0
1.0	2.5	0.0	0.0
0.5	3.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.5555555555555556	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.5	2.0	0.0
1.5	1.3333333333333333	0.0	0.0
2.25	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.5	0.8333333333333334	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	1.5	0.0	0.0
0.75	1.375	0.0	0.0
1.25	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
0.75	1.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	0.0	2.5	0.0
1.75	0.4	0.0	0.0
1.0	0.0	0.0	0.0
0.75	1.3333333333333333	0.0	0.0
0.5	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
2.75	0.45454545454545453	0.0	0.0
1.5	0.25	0.0	0.0
2.0	1.0	0.0	0.0
1.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
2.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
2.75	0.6666666666666666	0.0	0.0
2.0	1.5	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	0.5	0.0	0.0
3.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	1.2	0.8	0.0
0.5	0.6666666666666666	0.0	0.0
0.25	0.0	0.0	0.0
1.25	1.2857142857142858	0.0	0.0
2.5	1.0	0.3333333333333333	0.0
1.25	1.0	1.5	0.0
2.0	1.0	0.0	0.0
1.5	1.2666666666666666	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	1.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.75	1.3333333333333333	1.5	0.0
1.25	1.4	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.75	0.3333333333333333	0.0
1.0	0.0	0.0	0.0
2.5	1.7142857142857142	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	1.5	0.0	0.0
2.0	0.875	0.0	0.0
0.25	0.0	0.0	0.0
2.0	2.0	0.0	0.5
1.5	0.5714285714285714	0.0	0.0
0.75	0.0	0.0	0.0
0.25	1.0	0.0	0.0
1.0	2.0	0.5	0.0
1.25	1.6666666666666667	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.5	1.0	0.0	0.0
1.25	0.6666666666666666	0.4	0.0
2.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	1.8333333333333333	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.75	0.0	0.0
0.75	0.0	0.0	0.0
1.5	1.0	0.0	0.0
1.75	0.5	0.0	0.0
1.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	1.2	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.5	1.6666666666666667	0.0	0.0
0.75	0.2	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	1.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	0.0	1.1666666666666667	1.5
2.0	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
2.0	2.0	0.0	0.0
2.75	0.0	0.0	0.0
1.0	1.0	1.0	0.0
2.25	0.7142857142857143	1.0	0.0
1.75	1.5	0.0	0.0
2.0	0.8	0.0	0.0
0.75	2.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.5	0.0	0.0	0.0
2.25	1.0	1.0	0.0
1.0	0.6666666666666666	0.0	0.0
1.25	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.3333333333333333	0.0	0.0
1.75	0.25	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.8571428571428571	2.0	0.0
0.75	3.0	1.0	0.0
1.5	0.8333333333333334	1.3333333333333333	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	0.0	0.0	0.0
2.75	0.0	0.0	0.0
0.25	0.0	0.5	0.0
2.0	0.0	0.0	0.0
1.25	1.1818181818181819	0.0	0.0
2.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	2.0	3.5	0.0
0.5	0.5	0.0	1.0
1.0	0.0	0.0	0.0
1.5	0.3	0.0	0.0
0.75	0.75	0.0	0.0
1.25	1.0	0.0	0.0
0.5	0.0	0.0	0.0
2.0	0.75	0.0	0.0
0.5	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.5	1.0	0.0
1.25	2.0	0.6666666666666666	0.0
2.5	0.75	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
2.75	0.0	1.0	0.0
1.0	1.0	0.0	0.0
1.25	0.2857142857142857	1.0	0.0
1.0	0.0	0.0	0.0
2.25	1.3333333333333333	0.0	0.0
1.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
2.0	1.0	1.5	0.0
1.25	0.0	0.5	0.0
1.75	1.25	0.0	0.0
0.0	0.0	0.0	0.0
1.25	0.6666666666666666	0.0	0.0
1.0	0.6666666666666666	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.5	0.0	1.2	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
2.5	0.75	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.5	1.0	0.0
1.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.2857142857142857	0.0	0.0
0.75	0.0	0.0	0.0
0.75	1.0	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	1.3333333333333333	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
2.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	1.0	0.0	0.0
2.75	1.0	0.0	0.0
0.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
2.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.75	2.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
2.25	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.25	1.0	0.6666666666666666	0.0
1.5	3.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.6666666666666666	0.0	0.0
1.75	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	1.5	0.0	0.0
1.5	0.0	0.0	0.0
1.0	2.6666666666666665	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
2.0	2.0	1.0	0.0
2.5	0.6666666666666666	0.0	0.0
0.75	0.5	0.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	1.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	1.0	1.0	0.0
1.0	3.5	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.0	2.142857142857143	1.0	0.0
1.25	0.75	0.0	0.0
1.25	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	1.3333333333333333	0.0
0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	0.7142857142857143	0.0	0.0
1.25	0.0	0.0	0.0
1.5	1.0	0.0	0.0
2.25	0.8	1.0	0.0
0.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.7272727272727273	2.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	0.0	0.6666666666666666	0.0
1.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
2.25	0.6666666666666666	2.3333333333333335	0.0
1.0	1.4166666666666667	0.0	0.0
2.75	1.0	0.0	0.0
2.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	0.8	0.0	0.0
1.75	2.0	0.5	0.0
0.5	1.0	0.0	0.0
0.75	1.1333333333333333	1.0	0.0
1.25	0.0	0.0	0.0
1.0	0.8333333333333334	0.5714285714285714	0.3333333333333333
1.5	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	1.0	0.3333333333333333	0.0
1.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	2.0	1.0	0.0
2.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	2.0	0.0	0.0
0.5	0.0	0.0	0.0
2.0	1.5	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	1.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	1.5	0.0	0.0
2.5	1.8	0.0	0.0
0.75	0.0	0.0	0.0
0.75	1.7142857142857142	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.5	0.0	0.0
1.5	1.2	2.0	0.0
0.75	1.2	0.0	0.0
2.0	1.2222222222222223	0.5	0.0
1.25	0.8571428571428571	2.0	0.0
1.25	0.0	0.0	0.0
1.5	1.625	0.0	0.0
2.25	0.5	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
2.75	0.5	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.25	0.5	0.2	0.0
1.0	0.0	0.0	0.0
1.5	1.0	2.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
2.0	0.5	0.0	0.0
1.25	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.5	0.0	0.0	0.0
0.5	1.75	0.0	0.0
1.0	1.6	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.8	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.5	0.0	0.0
0.75	0.0	2.5	0.0
1.5	0.0	0.0	0.0
2.25	0.0	0.0	0.0
1.25	0.5	1.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.75	1.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
2.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.75	1.2	1.0	0.0
1.75	0.75	0.0	0.0
2.25	1.0	0.0	0.0
1.5	0.0	0.0	0.0
1.5	0.6	0.5	0.0
0.5	0.0	0.0	0.0
1.75	1.0	0.0	0.0
0.25	1.0	0.0	0.0
2.0	1.25	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.8571428571428571	0.0	0.0
2.0	1.5	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.75	0.0	0.0	0.0
3.0	0.6666666666666666	0.0	0.0
1.5	1.0909090909090908	0.0	0.0
0.75	1.0769230769230769	0.6666666666666666	0.0
0.75	3.5	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	1.3333333333333333	0.0	0.0
0.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	1.2	1.0	0.0
1.75	0.0	0.0	0.0
1.25	0.75	0.0	0.0
1.75	0.0	0.0	0.0
1.5	1.1666666666666667	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.75	0.8823529411764706	0.0	0.0
1.5	1.75	0.0	0.0
0.5	0.0	0.0	0.0
1.25	1.5	0.0	0.0
2.5	1.7142857142857142	0.0	0.0
1.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	1.5	0.0	0.0
1.75	0.0	1.0	0.0
1.0	0.875	0.0	0.0
1.0	0.6666666666666666	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.8333333333333334	0.0	0.0
1.25	0.0	0.0	0.0
1.0	1.5714285714285714	1.0	0.0
2.5	1.5	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	1.5	1.0	0.0
1.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.25	0.5714285714285714	0.0	0.0
1.25	1.0	1.0	0.0
0.0	0.0	0.0	0.0
2.75	1.0	0.0	0.0
0.75	0.5	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	2.0	0.0	0.0
2.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.0	1.0	0.5	0.0
0.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
2.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
2.75	1.0	1.0	0.0
1.25	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	3.0	0.3333333333333333	0.0
3.0	0.0	0.0	0.0
1.0	1.6666666666666667	0.0	0.0
0.5	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	2.0	0.0	0.0
1.75	0.0	0.0	0.0
1.25	0.75	0.0	0.0
1.0	0.0	0.0	0.0
2.5	0.2857142857142857	0.0	0.0
1.5	0.3333333333333333	0.0	0.0
1.25	0.5	0.0	0.0
1.75	1.0	0.0	0.0
3.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.75	1.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.5	1.4444444444444444	0.0	0.0
1.75	1.125	1.8	0.0
1.75	1.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
2.5	0.75	1.6666666666666667	0.0
0.5	1.2857142857142858	0.0	0.0
2.0	1.2	1.5	0.0
0.0	0.0	0.0	0.0
1.75	0.4444444444444444	0.0	0.0
2.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0
0.75	0.0	0.3333333333333333	0.0
1.25	0.0	0.75	0.0
1.5	0.6666666666666666	0.0	0.0
1.25	0.0	0.0	0.0
1.5	1.4	3.0	0.0
2.25	0.0	0.0	0.0
1.0	0.25	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.6666666666666666	0.0	0.0
1.5	0.0	0.0	0.0
3.25	0.0	0.0	0.0
1.0	0.9090909090909091	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.75	1.5	1.0	0.0
1.75	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.5	0.5	0.0	0.0
0.75	0.46153846153846156	0.0	0.0
2.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.4	1.75	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
2.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
2.0	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.0	0.5	0.5	0.0
0.75	0.0	0.0	0.0
2.5	0.5	0.0	0.0
2.0	1.3333333333333333	0.0	0.0
1.5	1.4285714285714286	0.0	0.0
1.5	0.8333333333333334	0.0	0.0
0.75	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.5	4.0	0.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	2.0	0.0	0.0
1.5	0.6666666666666666	0.0	0.0
1.0	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	1.5714285714285714	0.0	0.0
1.5	0.0	0.0	0.0
0.25	0.0	0.0	0.0
1.25	0.0	0.0	0.0
0.75	0.5	0.0	0.0
1.25	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.9285714285714286	0.0	0.0
0.75	0.5	0.0	0.0
0.5	0.0	0.0	0.0
1.5	1.5	0.0	0.0
1.75	0.0	0.0	0.0
1.75	0.0	0.0	0.0
1.0	2.0	1.0	0.0
0.75	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
2.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	1.0	2.0	0.0
0.75	0.0	0.0	0.0
1.0	0.6666666666666666	0.5	0.0
1.75	3.0	1.2857142857142858	0.0
1.0	0.0	0.0	0.0
1.25	1.5	0.0	0.0
1.0	1.0	0.0	0.0
1.25	0.0	0.0	0.0
2.25	1.6666666666666667	0.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
2.0	1.0	0.0	0.0
1.25	2.0	0.0	0.0
0.75	1.0	0.0	0.0
2.75	1.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	1.3333333333333333	0.0	0.0
1.0	0.0	0.0	0.0
2.0	3.0	1.0	0.0
1.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	2.5	0.0
0.75	0.75	1.0	0.0
1.75	0.25	0.0	0.0
3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	1.0666666666666667	0.3333333333333333	0.0
2.5	0.9230769230769231	2.0	0.0
0.75	1.6666666666666667	0.0	0.0
1.0	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.25	0.0	0.0	0.0
1.0	0.6666666666666666	0.5	0.0
1.25	0.0	0.0	0.0
2.25	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.5	0.0	0.0	0.0
1.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	1.0	0.0
1.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.5	1.25	0.0	0.0
2.25	0.7777777777777778	0.5	0.0
1.0	0.8333333333333334	0.0	0.0
0.75	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
1.75	0.8	0.0	0.0
1.25	3.0	0.6666666666666666	0.5
1.75	2.0	0.0	0.0
1.25	0.6666666666666666	0.0	0.0
1.0	0.8666666666666667	0.0	0.0
1.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	1.5	1.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	1.0	0.0	0.0
0.5	1.0	0.0	0.0
1.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
2.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.75	0.5	1.5	0.0
1.75	1.75	0.0	0.0
1.0	0.0	0.0	0.0
1.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
2.0	1.5555555555555556	0.0	0.0
1.25	0.0	0.0	0.0
0.75	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.5	0.6	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.25	0.0	1.0	0.0
1.5	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.75	0.0	0.0	0.0
0.5	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.25	0.0	0.0	0.0
0.5	0.0	0.0	0.0
