vac_sus_dose1,vac_herd_dose_1,inf_dose_1,dead_dose_1,hosp_dose_1,icu_dose_1,vac_sus_dose_2,vac_herd_dose_2,inf_dose_2,dead_dose_2,hosp_dose_2,icu_dose_2,inf_n_vac,dead_n_vac,hosp_n_vac,icu_n_vac
0,0,0,0,0,0,4329,1657,140,0,3,0,126,2,3,1
0,0,0,0,0,0,4300,1681,26,0,0,1,19,0,0,0
0,0,0,0,0,0,4390,1634,86,0,8,1,79,4,4,0
0,0,0,0,0,0,4321,1672,66,0,3,1,54,1,0,0
0,0,0,0,0,0,4268,1689,38,0,2,3,46,0,0,0
0,0,0,0,0,0,4336,1667,20,0,1,2,20,2,0,0
0,0,0,0,0,0,4366,1670,12,0,2,0,8,0,0,0
2,0,2,2,1,0,4283,1660,186,0,3,2,200,2,2,1
0,0,0,0,0,0,4329,1674,13,0,1,2,15,0,0,0
0,0,0,0,0,0,4332,1667,166,0,6,2,130,1,1,0
0,0,0,0,0,0,4328,1672,68,0,3,2,60,0,2,1
0,0,0,0,0,0,4291,1691,50,0,1,0,37,1,0,1
0,0,0,0,0,0,4289,1695,136,0,2,1,172,3,2,1
0,0,0,0,0,0,4319,1662,22,0,2,1,9,0,1,1
0,0,0,0,0,0,4305,1650,99,0,2,0,83,0,3,0
0,0,0,0,0,0,4328,1684,20,0,3,0,13,0,0,0
0,0,0,0,0,0,4326,1667,6,0,1,0,1,0,0,0
0,0,0,0,0,0,4327,1653,66,0,1,1,68,0,0,0
0,0,0,0,0,0,4305,1676,71,0,3,1,86,0,4,0
2,0,2,2,1,1,4314,1687,103,0,3,0,59,1,2,0
0,0,0,0,0,0,4310,1664,44,0,1,0,23,1,1,0
0,0,0,0,0,0,4315,1641,80,0,4,1,98,1,2,1
2,0,2,2,1,1,4401,1645,98,0,3,0,119,2,2,1
1,0,1,1,0,0,4377,1645,70,0,3,0,64,0,1,0
1,0,1,1,0,0,4312,1690,89,0,2,2,84,0,4,2
0,0,0,0,0,0,4323,1661,14,0,2,1,20,0,0,0
0,0,0,0,0,0,4338,1649,3,0,0,0,1,0,0,0
0,0,0,0,0,0,4266,1664,20,0,0,0,8,1,0,0
2,0,2,2,0,0,4331,1655,163,0,6,4,141,1,3,0
0,0,0,0,0,0,4269,1690,23,0,1,0,23,1,0,0
1,0,1,1,0,1,4326,1694,170,0,3,3,158,1,2,2
0,0,0,0,0,0,4350,1702,61,0,3,1,53,0,1,0
0,0,0,0,0,0,4323,1660,155,0,8,1,149,0,5,1
0,0,0,0,0,0,4287,1673,11,0,2,2,8,0,0,0
0,0,0,0,0,0,4312,1669,83,0,1,0,117,0,0,0
0,0,0,0,0,0,4350,1702,171,0,6,2,191,1,0,1
0,0,0,0,0,0,4274,1699,38,0,3,2,25,0,0,1
0,0,0,0,0,0,4401,1649,30,0,1,0,16,0,0,0
0,0,0,0,0,0,4388,1620,91,0,6,0,84,2,0,0
